yearID,sourcetypeID,VMT,FIP
2021,11,10579802,36001
2021,21,935904375,36001
2021,31,1551896115,36001
2021,32,265693128,36001
2021,41,2100142,36001
2021,42,8446293,36001
2021,43,7252327,36001
2021,51,2260532,36001
2021,52,81500246,36001
2021,53,5515049,36001
2021,54,1783399,36001
2021,61,28935469,36001
2021,62,96927633,36001
2021,11,2040141,36003
2021,21,81070405,36003
2021,31,270814306,36003
2021,32,13341349,36003
2021,41,1110731,36003
2021,42,50231,36003
2021,43,2283548,36003
2021,51,1024173,36003
2021,52,17083247,36003
2021,53,1005976,36003
2021,54,1233341,36003
2021,61,5872282,36003
2021,62,20951578,36003
2021,11,11208338,36005
2021,21,996122391,36005
2021,31,1714790515,36005
2021,32,116344415,36005
2021,41,1394417,36005
2021,42,52556514,36005
2021,43,2390005,36005
2021,51,7194916,36005
2021,52,92067903,36005
2021,53,7813801,36005
2021,54,650058,36005
2021,61,18959079,36005
2021,62,34619818,36005
2021,11,4621970,36007
2021,21,469480063,36007
2021,31,858536816,36007
2021,32,66093535,36007
2021,41,1073615,36007
2021,42,2733106,36007
2021,43,6849604,36007
2021,51,2478577,36007
2021,52,50950646,36007
2021,53,3350627,36007
2021,54,2724948,36007
2021,61,36733627,36007
2021,62,119683132,36007
2021,11,4119901,36009
2021,21,154249425,36009
2021,31,544942797,36009
2021,32,32248013,36009
2021,41,451256,36009
2021,42,112595,36009
2021,43,6186350,36009
2021,51,1278119,36009
2021,52,29592817,36009
2021,53,1891899,36009
2021,54,2033638,36009
2021,61,10086561,36009
2021,62,36906082,36009
2021,11,2407429,36011
2021,21,155281331,36011
2021,31,447067971,36011
2021,32,24332365,36011
2021,41,820363,36011
2021,42,112678,36011
2021,43,4256338,36011
2021,51,894724,36011
2021,52,23226349,36011
2021,53,1750805,36011
2021,54,1182818,36011
2021,61,8752748,36011
2021,62,28887025,36011
2021,11,5371340,36013
2021,21,266767165,36013
2021,31,800412973,36013
2021,32,43216250,36013
2021,41,1494629,36013
2021,42,2175443,36013
2021,43,5722747,36013
2021,51,1813464,36013
2021,52,40838008,36013
2021,53,2625165,36013
2021,54,2565325,36013
2021,61,18488910,36013
2021,62,64477672,36013
2021,11,2866914,36015
2021,21,213643117,36015
2021,31,452344763,36015
2021,32,28283679,36015
2021,41,3187046,36015
2021,42,26274,36015
2021,43,2194528,36015
2021,51,1840341,36015
2021,52,22965293,36015
2021,53,1373876,36015
2021,54,2264234,36015
2021,61,10982374,36015
2021,62,38760015,36015
2021,11,2089558,36017
2021,21,102695209,36017
2021,31,298975501,36017
2021,32,13506113,36017
2021,41,1139628,36017
2021,42,41261,36017
2021,43,3156143,36017
2021,51,975993,36017
2021,52,18750096,36017
2021,53,1219711,36017
2021,54,1150085,36017
2021,61,4428050,36017
2021,62,15420884,36017
2021,11,4967636,36019
2021,21,173471142,36019
2021,31,443336925,36019
2021,32,27000661,36019
2021,41,285068,36019
2021,42,570841,36019
2021,43,3813573,36019
2021,51,1984079,36019
2021,52,29618595,36019
2021,53,1753806,36019
2021,54,1893801,36019
2021,61,8851508,36019
2021,62,30202981,36019
2021,11,2626065,36021
2021,21,193091594,36021
2021,31,454871392,36021
2021,32,33624171,36021
2021,41,701877,36021
2021,42,122542,36021
2021,43,5131938,36021
2021,51,871558,36021
2021,52,23504744,36021
2021,53,1594316,36021
2021,54,853305,36021
2021,61,7238563,36021
2021,62,22556939,36021
2021,11,1631191,36023
2021,21,119880718,36023
2021,31,327126608,36023
2021,32,23186290,36023
2021,41,961630,36023
2021,42,163529,36023
2021,43,2292569,36023
2021,51,785753,36023
2021,52,15942663,36023
2021,53,1131527,36023
2021,54,700632,36023
2021,61,8820569,36023
2021,62,29544778,36023
2021,11,2335472,36025
2021,21,113745569,36025
2021,31,343055887,36025
2021,32,20350070,36025
2021,41,1063546,36025
2021,42,101332,36025
2021,43,3736453,36025
2021,51,1140864,36025
2021,52,22229241,36025
2021,53,1463791,36025
2021,54,1007933,36025
2021,61,7317014,36025
2021,62,24837535,36025
2021,11,8030220,36027
2021,21,829713529,36027
2021,31,1461477250,36027
2021,32,98932731,36027
2021,41,1179161,36027
2021,42,2604286,36027
2021,43,16705693,36027
2021,51,3522893,36027
2021,52,75141842,36027
2021,53,5117832,36027
2021,54,3177421,36027
2021,61,19486055,36027
2021,62,64582447,36027
2021,11,23858738,36029
2021,21,1875194286,36029
2021,31,4395939206,36029
2021,32,310622474,36029
2021,41,6754701,36029
2021,42,13881384,36029
2021,43,27777321,36029
2021,51,7001279,36029
2021,52,169919232,36029
2021,53,10832832,36029
2021,54,11618660,36029
2021,61,54019661,36029
2021,62,183045943,36029
2021,11,4193421,36031
2021,21,102989108,36031
2021,31,359983420,36031
2021,32,27130180,36031
2021,41,122958,36031
2021,42,1308135,36031
2021,43,2116239,36031
2021,51,1390211,36031
2021,52,22087940,36031
2021,53,1467618,36031
2021,54,1223553,36031
2021,61,8024200,36031
2021,62,26823387,36031
2021,11,3384900,36033
2021,21,73941535,36033
2021,31,269871406,36033
2021,32,13940445,36033
2021,41,304014,36033
2021,42,266341,36033
2021,43,2419944,36033
2021,51,1077947,36033
2021,52,18261044,36033
2021,53,1074999,36033
2021,54,919095,36033
2021,61,3472638,36033
2021,62,11835969,36033
2021,11,3177459,36035
2021,21,104465103,36035
2021,31,259668560,36035
2021,32,13373415,36035
2021,41,211213,36035
2021,42,599409,36035
2021,43,2567179,36035
2021,51,1073157,36035
2021,52,15247172,36035
2021,53,1065521,36035
2021,54,1265748,36035
2021,61,2329963,36035
2021,62,7365949,36035
2021,11,2957817,36037
2021,21,203065968,36037
2021,31,584013653,36037
2021,32,38140285,36037
2021,41,1399601,36037
2021,42,61653,36037
2021,43,6498645,36037
2021,51,2101275,36037
2021,52,29565701,36037
2021,53,2130944,36037
2021,54,1661457,36037
2021,61,15486609,36037
2021,62,49872635,36037
2021,11,3799592,36039
2021,21,167971533,36039
2021,31,406228208,36039
2021,32,21771564,36039
2021,41,1149076,36039
2021,42,45843,36039
2021,43,2861340,36039
2021,51,1248299,36039
2021,52,24587805,36039
2021,53,1685507,36039
2021,54,1155710,36039
2021,61,13232450,36039
2021,62,43743433,36039
2021,11,890251,36041
2021,21,16315769,36041
2021,31,66185454,36041
2021,32,5731522,36041
2021,41,380809,36041
2021,42,66505,36041
2021,43,400679,36041
2021,51,291411,36041
2021,52,4154437,36041
2021,53,285144,36041
2021,54,235504,36041
2021,61,677068,36041
2021,62,2199128,36041
2021,11,3516219,36043
2021,21,148767077,36043
2021,31,370543787,36043
2021,32,15995678,36043
2021,41,569939,36043
2021,42,55297,36043
2021,43,3446416,36043
2021,51,1066209,36043
2021,52,20951784,36043
2021,53,1440437,36043
2021,54,1100358,36043
2021,61,11332506,36043
2021,62,33670432,36043
2021,11,7046833,36045
2021,21,230981381,36045
2021,31,696669959,36045
2021,32,38417443,36045
2021,41,598996,36045
2021,42,262385,36045
2021,43,5849253,36045
2021,51,4014043,36045
2021,52,42215333,36045
2021,53,2491270,36045
2021,54,3007483,36045
2021,61,13851726,36045
2021,62,47769795,36045
2021,11,19928902,36047
2021,21,1264161733,36047
2021,31,2365600232,36047
2021,32,187902134,36047
2021,41,6119011,36047
2021,42,16659929,36047
2021,43,65169049,36047
2021,51,6985701,36047
2021,52,136029455,36047
2021,53,11251440,36047
2021,54,1036220,36047
2021,61,15106619,36047
2021,62,45654297,36047
2021,11,2624204,36049
2021,21,53774184,36049
2021,31,202889487,36049
2021,32,7665540,36049
2021,41,67093,36049
2021,42,134352,36049
2021,43,2124554,36049
2021,51,870670,36049
2021,52,13870393,36049
2021,53,813851,36049
2021,54,667437,36049
2021,61,2853486,36049
2021,62,9850047,36049
2021,11,2423675,36051
2021,21,157225220,36051
2021,31,428625709,36051
2021,32,26309599,36051
2021,41,1878945,36051
2021,42,47919,36051
2021,43,4047912,36051
2021,51,1440795,36051
2021,52,23056784,36051
2021,53,1657727,36051
2021,54,1509012,36051
2021,61,10181162,36051
2021,62,32852403,36051
2021,11,4830470,36053
2021,21,164442298,36053
2021,31,460657913,36053
2021,32,26767145,36053
2021,41,913132,36053
2021,42,75939,36053
2021,43,4275382,36053
2021,51,1792113,36053
2021,52,26145941,36053
2021,53,1776647,36053
2021,54,1823246,36053
2021,61,10834547,36053
2021,62,35496797,36053
2021,11,15185852,36055
2021,21,1830296943,36055
2021,31,3316087939,36055
2021,32,236864350,36055
2021,41,3864536,36055
2021,42,11512048,36055
2021,43,26090308,36055
2021,51,5909903,36055
2021,52,115159460,36055
2021,53,8380941,36055
2021,54,6743612,36055
2021,61,24607990,36055
2021,62,77948353,36055
2021,11,3354050,36057
2021,21,171447945,36057
2021,31,385815169,36057
2021,32,20594651,36057
2021,41,1058422,36057
2021,42,99024,36057
2021,43,2880123,36057
2021,51,1511908,36057
2021,52,21368853,36057
2021,53,1447234,36057
2021,54,1240513,36057
2021,61,14071547,36057
2021,62,44505817,36057
2021,11,14061551,36059
2021,21,2791063483,36059
2021,31,5059395493,36059
2021,32,339176677,36059
2021,41,5235013,36059
2021,42,17350029,36059
2021,43,37352188,36059
2021,51,11604232,36059
2021,52,214127279,36059
2021,53,14476385,36059
2021,54,3084101,36059
2021,61,23270731,36059
2021,62,75361105,36059
2021,11,11624515,36061
2021,21,789413315,36061
2021,31,1465144574,36061
2021,32,215921178,36061
2021,41,5490073,36061
2021,42,47405096,36061
2021,43,858866,36061
2021,51,5163980,36061
2021,52,84585370,36061
2021,53,6955215,36061
2021,54,1184731,36061
2021,61,10515464,36061
2021,62,31878281,36061
2021,11,5765248,36063
2021,21,351278099,36063
2021,31,867739120,36063
2021,32,37339337,36063
2021,41,2265898,36063
2021,42,109934,36063
2021,43,7489776,36063
2021,51,1026283,36063
2021,52,33967799,36063
2021,53,2243613,36063
2021,54,3268570,36063
2021,61,5699693,36063
2021,62,20258599,36063
2021,11,10772821,36065
2021,21,513442144,36065
2021,31,1117436867,36065
2021,32,64415958,36065
2021,41,2179881,36065
2021,42,51446,36065
2021,43,10976465,36065
2021,51,4019196,36065
2021,52,62493830,36065
2021,53,4270276,36065
2021,54,3048299,36065
2021,61,24356207,36065
2021,62,77389552,36065
2021,11,11281042,36067
2021,21,1042696836,36067
2021,31,2328908373,36067
2021,32,194042065,36067
2021,41,1742647,36067
2021,42,8583779,36067
2021,43,14781183,36067
2021,51,3371562,36067
2021,52,101247651,36067
2021,53,7668095,36067
2021,54,3346060,36067
2021,61,34270686,36067
2021,62,114072493,36067
2021,11,4427499,36069
2021,21,348845155,36069
2021,31,871377792,36069
2021,32,61646993,36069
2021,41,2627802,36069
2021,42,62113,36069
2021,43,8497324,36069
2021,51,2311552,36069
2021,52,38045013,36069
2021,53,2723626,36069
2021,54,2360955,36069
2021,61,12789992,36069
2021,62,41135353,36069
2021,11,10707966,36071
2021,21,1251068168,36071
2021,31,2307265250,36071
2021,32,169618009,36071
2021,41,9410332,36071
2021,42,1104442,36071
2021,43,19223743,36071
2021,51,6370700,36071
2021,52,117685490,36071
2021,53,8034343,36071
2021,54,4196246,36071
2021,61,48239226,36071
2021,62,158066257,36071
2021,11,1114696,36073
2021,21,60582034,36073
2021,31,170782922,36073
2021,32,8213273,36073
2021,41,515753,36073
2021,42,27768,36073
2021,43,1764455,36073
2021,51,372421,36073
2021,52,9352701,36073
2021,53,672955,36073
2021,54,738738,36073
2021,61,2117941,36073
2021,62,6909710,36073
2021,11,3551690,36075
2021,21,227420695,36075
2021,31,690963688,36075
2021,32,27508740,36075
2021,41,1036909,36075
2021,42,66124,36075
2021,43,6514848,36075
2021,51,1550332,36075
2021,52,32787224,36075
2021,53,2503882,36075
2021,54,2892953,36075
2021,61,12514374,36075
2021,62,42621263,36075
2021,11,2256072,36077
2021,21,128464602,36077
2021,31,342828878,36077
2021,32,24074712,36077
2021,41,320439,36077
2021,42,918465,36077
2021,43,3545966,36077
2021,51,1100358,36077
2021,52,21428486,36077
2021,53,1404552,36077
2021,54,1465761,36077
2021,61,8352245,36077
2021,62,29262577,36077
2021,11,2973546,36079
2021,21,326505218,36079
2021,31,641095833,36079
2021,32,42026280,36079
2021,41,98934,36079
2021,42,1282527,36079
2021,43,6684021,36079
2021,51,1594804,36079
2021,52,33026119,36079
2021,53,2268704,36079
2021,54,945761,36079
2021,61,13598226,36079
2021,62,43696669,36079
2021,11,26556529,36081
2021,21,2214187527,36081
2021,31,3732555338,36081
2021,32,414702642,36081
2021,41,41335318,36081
2021,42,14948834,36081
2021,43,73706104,36081
2021,51,8346581,36081
2021,52,215439403,36081
2021,53,20269340,36081
2021,54,1076795,36081
2021,61,29412064,36081
2021,62,87912734,36081
2021,11,7080679,36083
2021,21,362703953,36083
2021,31,770035528,36083
2021,32,39779627,36083
2021,41,2028747,36083
2021,42,86105,36083
2021,43,6133011,36083
2021,51,1689159,36083
2021,52,40489489,36083
2021,53,2734786,36083
2021,54,2326783,36083
2021,61,8955581,36083
2021,62,30525678,36083
2021,11,8217570,36085
2021,21,587191635,36085
2021,31,1147483864,36085
2021,32,46889039,36085
2021,41,9101875,36085
2021,42,159596,36085
2021,43,29083065,36085
2021,51,4885787,36085
2021,52,58966084,36085
2021,53,4888246,36085
2021,54,1512615,36085
2021,61,7651170,36085
2021,62,23320429,36085
2021,11,6089954,36087
2021,21,800505519,36087
2021,31,1364317512,36087
2021,32,107363833,36087
2021,41,2978355,36087
2021,42,2935251,36087
2021,43,11785873,36087
2021,51,4408290,36087
2021,52,73168913,36087
2021,53,5044704,36087
2021,54,1404774,36087
2021,61,30984042,36087
2021,62,101295989,36087
2021,11,7842723,36089
2021,21,186731150,36089
2021,31,614601306,36089
2021,32,32883901,36089
2021,41,1550357,36089
2021,42,125860,36089
2021,43,5249073,36089
2021,51,3436041,36089
2021,52,40783633,36089
2021,53,2384806,36089
2021,54,2952731,36089
2021,61,7998162,36089
2021,62,27130829,36089
2021,11,11928126,36091
2021,21,725000863,36091
2021,31,1567911579,36091
2021,32,84064925,36091
2021,41,1424902,36091
2021,42,315821,36091
2021,43,14358915,36091
2021,51,3970385,36091
2021,52,72749402,36091
2021,53,5397864,36091
2021,54,4663120,36091
2021,61,19485273,36091
2021,62,65255871,36091
2021,11,4269701,36093
2021,21,338540839,36093
2021,31,621922217,36093
2021,32,35579340,36093
2021,41,1455729,36093
2021,42,108896,36093
2021,43,5090914,36093
2021,51,1411959,36093
2021,52,29284707,36093
2021,53,1993240,36093
2021,54,1890843,36093
2021,61,9539327,36093
2021,62,32685481,36093
2021,11,1254780,36095
2021,21,73837374,36095
2021,31,193812778,36095
2021,32,10113682,36095
2021,41,34659,36095
2021,42,690157,36095
2021,43,1968924,36095
2021,51,476918,36095
2021,52,12462441,36095
2021,53,815057,36095
2021,54,642272,36095
2021,61,4630166,36095
2021,62,16072360,36095
2021,11,1097300,36097
2021,21,39453121,36097
2021,31,119587652,36097
2021,32,5462458,36097
2021,41,298586,36097
2021,42,141783,36097
2021,43,1151358,36097
2021,51,551027,36097
2021,52,8093126,36097
2021,53,494463,36097
2021,54,681995,36097
2021,61,1298005,36097
2021,62,4535968,36097
2021,11,1479973,36099
2021,21,105897435,36099
2021,31,273897859,36099
2021,32,16606795,36099
2021,41,1167952,36099
2021,42,52137,36099
2021,43,1867903,36099
2021,51,784053,36099
2021,52,14315259,36099
2021,53,1083551,36099
2021,54,926747,36099
2021,61,7140561,36099
2021,62,24419345,36099
2021,11,4028091,36101
2021,21,268992824,36101
2021,31,704655337,36101
2021,32,28467597,36101
2021,41,501605,36101
2021,42,737240,36101
2021,43,7475302,36101
2021,51,3027601,36101
2021,52,39923266,36101
2021,53,2328696,36101
2021,54,2901980,36101
2021,61,25262053,36101
2021,62,87621686,36101
2021,11,22314494,36103
2021,21,4103280321,36103
2021,31,7689227569,36103
2021,32,543787180,36103
2021,41,10797546,36103
2021,42,11292969,36103
2021,43,70020271,36103
2021,51,14404992,36103
2021,52,324231794,36103
2021,53,21832477,36103
2021,54,7888693,36103
2021,61,31660794,36103
2021,62,103442492,36103
2021,11,3097669,36105
2021,21,227462536,36105
2021,31,500502787,36105
2021,32,44043257,36105
2021,41,569432,36105
2021,42,214756,36105
2021,43,5981193,36105
2021,51,1645803,36105
2021,52,31893742,36105
2021,53,2085529,36105
2021,54,1201942,36105
2021,61,17308274,36105
2021,62,57868660,36105
2021,11,1685199,36107
2021,21,119555908,36107
2021,31,293913319,36107
2021,32,17116946,36107
2021,41,127342,36107
2021,42,115263,36107
2021,43,3504078,36107
2021,51,866215,36107
2021,52,17548229,36107
2021,53,1151716,36107
2021,54,1113997,36107
2021,61,9722437,36107
2021,62,33582610,36107
2021,11,2382069,36109
2021,21,189324342,36109
2021,31,399272075,36109
2021,32,34401874,36109
2021,41,2397565,36109
2021,42,157391,36109
2021,43,2880718,36109
2021,51,987242,36109
2021,52,21119897,36109
2021,53,1633618,36109
2021,54,1354147,36109
2021,61,3773144,36109
2021,62,13010814,36109
2021,11,6306041,36111
2021,21,593253668,36111
2021,31,1168282839,36111
2021,32,71367711,36111
2021,41,6430481,36111
2021,42,2102100,36111
2021,43,7075300,36111
2021,51,2581671,36111
2021,52,60660408,36111
2021,53,4131292,36111
2021,54,2675958,36111
2021,61,16712975,36111
2021,62,55315563,36111
2021,11,3860716,36113
2021,21,181982904,36113
2021,31,472084732,36113
2021,32,37976724,36113
2021,41,702209,36113
2021,42,875478,36113
2021,43,3117882,36113
2021,51,1205199,36113
2021,52,23885861,36113
2021,53,1637098,36113
2021,54,1607120,36113
2021,61,8861524,36113
2021,62,30887317,36113
2021,11,4926876,36115
2021,21,118724213,36115
2021,31,348806936,36115
2021,32,15130623,36115
2021,41,135088,36115
2021,42,44912,36115
2021,43,3545248,36115
2021,51,926792,36115
2021,52,22887086,36115
2021,53,1554511,36115
2021,54,943092,36115
2021,61,2724764,36115
2021,62,9261294,36115
2021,11,2842521,36117
2021,21,184091365,36117
2021,31,479972799,36117
2021,32,22813618,36117
2021,41,318809,36117
2021,42,38620,36117
2021,43,5889698,36117
2021,51,1018550,36117
2021,52,22443182,36117
2021,53,1594433,36117
2021,54,1817911,36117
2021,61,4516221,36117
2021,62,14687966,36117
2021,11,16689553,36119
2021,21,2173849626,36119
2021,31,3979027414,36119
2021,32,310312902,36119
2021,41,5770911,36119
2021,42,9878432,36119
2021,43,33544311,36119
2021,51,11782107,36119
2021,52,214958337,36119
2021,53,14733811,36119
2021,54,2438914,36119
2021,61,99759087,36119
2021,62,322834858,36119
2021,11,1507813,36121
2021,21,62773726,36121
2021,31,227807206,36121
2021,32,13460476,36121
2021,41,366949,36121
2021,42,266712,36121
2021,43,2392602,36121
2021,51,507243,36121
2021,52,13308040,36121
2021,53,948643,36121
2021,54,702724,36121
2021,61,3097991,36121
2021,62,10119966,36121
2021,11,1259449,36123
2021,21,46037902,36123
2021,31,145364584,36123
2021,32,7271377,36123
2021,41,477103,36123
2021,42,37758,36123
2021,43,1314090,36123
2021,51,537532,36123
2021,52,9305292,36123
2021,53,558151,36123
2021,54,571297,36123
2021,61,1280654,36123
2021,62,4460166,36123
