sourceTypeID,roadTypeID,roadTypeVMTFraction,FIP
53,1,0,36061
53,2,0,36061
53,3,0,36061
53,4,0.392511218,36061
53,5,0.607488782,36061
53,1,0,36061
54,2,0,36061
54,3,0,36061
54,4,0.392511218,36061
54,5,0.607488782,36061
61,1,0,36061
61,2,0,36061
61,3,0,36061
61,4,0.695922712,36061
61,5,0.304077288,36061
62,1,0,36061
62,2,0,36061
62,3,0,36061
62,4,0.695922712,36061
62,5,0.304077288,36061
11,1,0,36063
11,2,0,36063
11,3,0.266459041,36063
11,4,0.024570495,36063
11,5,0.708970464,36063
21,1,0,36063
21,2,0,36063
21,3,0.1606439,36063
21,4,0.102238115,36063
21,5,0.737117985,36063
31,1,0,36063
31,2,0,36063
31,3,0.1606439,36063
31,4,0.102238115,36063
31,5,0.737117985,36063
32,1,0,36063
32,2,0,36063
32,3,0.1606439,36063
32,4,0.102238115,36063
32,5,0.737117985,36063
41,1,0,36063
41,2,0,36063
41,3,0.226263814,36063
41,4,0.084552077,36063
41,5,0.689184109,36063
42,1,0,36063
42,2,0,36063
42,3,0.226263814,36063
42,4,0.084552077,36063
42,5,0.689184109,36063
43,1,0,36063
43,2,0,36063
43,3,0.226263814,36063
43,4,0.084552077,36063
43,5,0.689184109,36063
51,1,0,36063
51,2,0,36063
51,3,0.290893247,36063
51,4,0.086143252,36063
51,5,0.622963502,36063
52,1,0,36063
52,2,0,36063
52,3,0.290893247,36063
52,4,0.086143252,36063
52,5,0.622963502,36063
53,1,0,36063
53,2,0,36063
53,3,0.290893247,36063
53,4,0.086143252,36063
53,5,0.622963502,36063
53,1,0,36063
54,2,0,36063
54,3,0.290893247,36063
54,4,0.086143252,36063
54,5,0.622963502,36063
61,1,0,36063
61,2,0,36063
61,3,0.312051713,36063
61,4,0.325034617,36063
61,5,0.36291367,36063
62,1,0,36063
62,2,0,36063
62,3,0.312051713,36063
62,4,0.325034617,36063
62,5,0.36291367,36063
11,1,0,36065
11,2,0.027681462,36065
11,3,0.486043748,36065
11,4,0.09877032,36065
11,5,0.38750447,36065
21,1,0,36065
21,2,0.065966321,36065
21,3,0.304344101,36065
21,4,0.168984803,36065
21,5,0.460704774,36065
31,1,0,36065
31,2,0.065966321,36065
31,3,0.304344101,36065
31,4,0.168984803,36065
31,5,0.460704774,36065
32,1,0,36065
32,2,0.065966321,36065
32,3,0.304344101,36065
32,4,0.168984803,36065
32,5,0.460704774,36065
41,1,0,36065
41,2,0.035369978,36065
41,3,0.377836885,36065
41,4,0.120467209,36065
41,5,0.466325928,36065
42,1,0,36065
42,2,0.035369978,36065
42,3,0.377836885,36065
42,4,0.120467209,36065
42,5,0.466325928,36065
43,1,0,36065
43,2,0.035369978,36065
43,3,0.377836885,36065
43,4,0.120467209,36065
43,5,0.466325928,36065
51,1,0,36065
51,2,0.060332812,36065
51,3,0.39424934,36065
51,4,0.156910621,36065
51,5,0.388507227,36065
52,1,0,36065
52,2,0.060332812,36065
52,3,0.39424934,36065
52,4,0.156910621,36065
52,5,0.388507227,36065
53,1,0,36065
53,2,0.060332812,36065
53,3,0.39424934,36065
53,4,0.156910621,36065
53,5,0.388507227,36065
53,1,0,36065
54,2,0.060332812,36065
54,3,0.39424934,36065
54,4,0.156910621,36065
54,5,0.388507227,36065
61,1,0,36065
61,2,0.234591665,36065
61,3,0.163428594,36065
61,4,0.50438221,36065
61,5,0.09759753,36065
62,1,0,36065
62,2,0.234591665,36065
62,3,0.163428594,36065
62,4,0.50438221,36065
62,5,0.09759753,36065
11,1,0,36067
11,2,0.064502345,36067
11,3,0.159737503,36067
11,4,0.280720415,36067
11,5,0.495039737,36067
21,1,0,36067
21,2,0.070373946,36067
21,3,0.114505958,36067
21,4,0.335643253,36067
21,5,0.479476842,36067
31,1,0,36067
31,2,0.070373946,36067
31,3,0.114505958,36067
31,4,0.335643253,36067
31,5,0.479476842,36067
32,1,0,36067
32,2,0.070373946,36067
32,3,0.114505958,36067
32,4,0.335643253,36067
32,5,0.479476842,36067
41,1,0,36067
41,2,0.044230285,36067
41,3,0.152957176,36067
41,4,0.205556584,36067
41,5,0.597255955,36067
42,1,0,36067
42,2,0.044230285,36067
42,3,0.152957176,36067
42,4,0.205556584,36067
42,5,0.597255955,36067
43,1,0,36067
43,2,0.044230285,36067
43,3,0.152957176,36067
43,4,0.205556584,36067
43,5,0.597255955,36067
51,1,0,36067
51,2,0.088801677,36067
51,3,0.176875485,36067
51,4,0.312429009,36067
51,5,0.421893829,36067
52,1,0,36067
52,2,0.088801677,36067
52,3,0.176875485,36067
52,4,0.312429009,36067
52,5,0.421893829,36067
53,1,0,36067
53,2,0.088801677,36067
53,3,0.176875485,36067
53,4,0.312429009,36067
53,5,0.421893829,36067
53,1,0,36067
54,2,0.088801677,36067
54,3,0.176875485,36067
54,4,0.312429009,36067
54,5,0.421893829,36067
61,1,0,36067
61,2,0.335920312,36067
61,3,0.092656402,36067
61,4,0.470689264,36067
61,5,0.100734022,36067
62,1,0,36067
62,2,0.335920312,36067
62,3,0.092656402,36067
62,4,0.470689264,36067
62,5,0.100734022,36067
11,1,0,36069
11,2,0.066886375,36069
11,3,0.510228374,36069
11,4,0.10916425,36069
11,5,0.313721001,36069
21,1,0,36069
21,2,0.119123824,36069
21,3,0.35395622,36069
21,4,0.179910249,36069
21,5,0.347009707,36069
31,1,0,36069
31,2,0.119123824,36069
31,3,0.35395622,36069
31,4,0.179910249,36069
31,5,0.347009707,36069
32,1,0,36069
32,2,0.119123824,36069
32,3,0.35395622,36069
32,4,0.179910249,36069
32,5,0.347009707,36069
41,1,0,36069
41,2,0.139308202,36069
41,3,0.40483153,36069
41,4,0.136417698,36069
41,5,0.319442569,36069
42,1,0,36069
42,2,0.139308202,36069
42,3,0.40483153,36069
42,4,0.136417698,36069
42,5,0.319442569,36069
43,1,0,36069
43,2,0.139308202,36069
43,3,0.40483153,36069
43,4,0.136417698,36069
43,5,0.319442569,36069
51,1,0,36069
51,2,0.135667458,36069
51,3,0.511619236,36069
51,4,0.111175863,36069
51,5,0.241537443,36069
52,1,0,36069
52,2,0.135667458,36069
52,3,0.511619236,36069
52,4,0.111175863,36069
52,5,0.241537443,36069
53,1,0,36069
53,2,0.135667458,36069
53,3,0.511619236,36069
53,4,0.111175863,36069
53,5,0.241537443,36069
53,1,0,36069
54,2,0.135667458,36069
54,3,0.511619236,36069
54,4,0.111175863,36069
54,5,0.241537443,36069
61,1,0,36069
61,2,0.464042423,36069
61,3,0.371884074,36069
61,4,0.089960705,36069
61,5,0.074112797,36069
62,1,0,36069
62,2,0.464042423,36069
62,3,0.371884074,36069
62,4,0.089960705,36069
62,5,0.074112797,36069
11,1,0,36071
11,2,0.045097836,36071
11,3,0.133851153,36071
11,4,0.210001439,36071
11,5,0.611049572,36071
21,1,0,36071
21,2,0.088772963,36071
21,3,0.075125142,36071
21,4,0.31955857,36071
21,5,0.516543325,36071
31,1,0,36071
31,2,0.088772963,36071
31,3,0.075125142,36071
31,4,0.31955857,36071
31,5,0.516543325,36071
32,1,0,36071
32,2,0.088772963,36071
32,3,0.075125142,36071
32,4,0.31955857,36071
32,5,0.516543325,36071
41,1,0,36071
41,2,0.06471084,36071
41,3,0.091944999,36071
41,4,0.254247909,36071
41,5,0.589096252,36071
42,1,0,36071
42,2,0.06471084,36071
42,3,0.091944999,36071
42,4,0.254247909,36071
42,5,0.589096252,36071
43,1,0,36071
43,2,0.06471084,36071
43,3,0.091944999,36071
43,4,0.254247909,36071
43,5,0.589096252,36071
51,1,0,36071
51,2,0.085332665,36071
51,3,0.092913664,36071
51,4,0.376337282,36071
51,5,0.44541639,36071
52,1,0,36071
52,2,0.085332665,36071
52,3,0.092913664,36071
52,4,0.376337282,36071
52,5,0.44541639,36071
53,1,0,36071
53,2,0.085332665,36071
53,3,0.092913664,36071
53,4,0.376337282,36071
53,5,0.44541639,36071
53,1,0,36071
54,2,0.085332665,36071
54,3,0.092913664,36071
54,4,0.376337282,36071
54,5,0.44541639,36071
61,1,0,36071
61,2,0.250644307,36071
61,3,0.024394176,36071
61,4,0.653106706,36071
61,5,0.071854811,36071
62,1,0,36071
62,2,0.250644307,36071
62,3,0.024394176,36071
62,4,0.653106706,36071
62,5,0.071854811,36071
11,1,0,36073
11,2,0,36073
11,3,0.874582257,36073
11,4,0,36073
11,5,0.125417743,36073
21,1,0,36073
21,2,0,36073
21,3,0.813901366,36073
21,4,0,36073
21,5,0.186098634,36073
31,1,0,36073
31,2,0,36073
31,3,0.813901366,36073
31,4,0,36073
31,5,0.186098634,36073
32,1,0,36073
32,2,0,36073
32,3,0.813901366,36073
32,4,0,36073
32,5,0.186098634,36073
41,1,0,36073
41,2,0,36073
41,3,0.844570424,36073
41,4,0,36073
41,5,0.155429576,36073
42,1,0,36073
42,2,0,36073
42,3,0.844570424,36073
42,4,0,36073
42,5,0.155429576,36073
43,1,0,36073
43,2,0,36073
43,3,0.844570424,36073
43,4,0,36073
43,5,0.155429576,36073
51,1,0,36073
51,2,0,36073
51,3,0.900813654,36073
51,4,0,36073
51,5,0.099186346,36073
52,1,0,36073
52,2,0,36073
52,3,0.900813654,36073
52,4,0,36073
52,5,0.099186346,36073
53,1,0,36073
53,2,0,36073
53,3,0.900813654,36073
53,4,0,36073
53,5,0.099186346,36073
53,1,0,36073
54,2,0,36073
54,3,0.900813654,36073
54,4,0,36073
54,5,0.099186346,36073
61,1,0,36073
61,2,0,36073
61,3,0.955584549,36073
61,4,0,36073
61,5,0.044415451,36073
62,1,0,36073
62,2,0,36073
62,3,0.955584549,36073
62,4,0,36073
62,5,0.044415451,36073
11,1,0,36075
11,2,0.140067181,36075
11,3,0.603718916,36075
11,4,0.0475972,36075
11,5,0.208616704,36075
21,1,0,36075
21,2,0.180944473,36075
21,3,0.512422879,36075
21,4,0.067384167,36075
21,5,0.239248481,36075
31,1,0,36075
31,2,0.180944473,36075
31,3,0.512422879,36075
31,4,0.067384167,36075
31,5,0.239248481,36075
32,1,0,36075
32,2,0.180944473,36075
32,3,0.512422879,36075
32,4,0.067384167,36075
32,5,0.239248481,36075
41,1,0,36075
41,2,0.099976962,36075
41,3,0.601751329,36075
41,4,0.036279234,36075
41,5,0.261992475,36075
42,1,0,36075
42,2,0.099976962,36075
42,3,0.601751329,36075
42,4,0.036279234,36075
42,5,0.261992475,36075
43,1,0,36075
43,2,0.099976962,36075
43,3,0.601751329,36075
43,4,0.036279234,36075
43,5,0.261992475,36075
51,1,0,36075
51,2,0.176572764,36075
51,3,0.612120887,36075
51,4,0.048506554,36075
51,5,0.162799795,36075
52,1,0,36075
52,2,0.176572764,36075
52,3,0.612120887,36075
52,4,0.048506554,36075
52,5,0.162799795,36075
53,1,0,36075
53,2,0.176572764,36075
53,3,0.612120887,36075
53,4,0.048506554,36075
53,5,0.162799795,36075
53,1,0,36075
54,2,0.176572764,36075
54,3,0.612120887,36075
54,4,0.048506554,36075
54,5,0.162799795,36075
61,1,0,36075
61,2,0.60691619,36075
61,3,0.291363335,36075
61,4,0.066400794,36075
61,5,0.035319681,36075
62,1,0,36075
62,2,0.60691619,36075
62,3,0.291363335,36075
62,4,0.066400794,36075
62,5,0.035319681,36075
11,1,0,36077
11,2,0.119590026,36077
11,3,0.698383607,36077
11,4,0.019741846,36077
11,5,0.162284521,36077
21,1,0,36077
21,2,0.149234128,36077
21,3,0.581526936,36077
21,4,0.086771795,36077
21,5,0.182467141,36077
31,1,0,36077
31,2,0.149234128,36077
31,3,0.581526936,36077
31,4,0.086771795,36077
31,5,0.182467141,36077
32,1,0,36077
32,2,0.149234128,36077
32,3,0.581526936,36077
32,4,0.086771795,36077
32,5,0.182467141,36077
41,1,0,36077
41,2,0.112471658,36077
41,3,0.683622378,36077
41,4,0.045256453,36077
41,5,0.15864951,36077
42,1,0,36077
42,2,0.112471658,36077
42,3,0.683622378,36077
42,4,0.045256453,36077
42,5,0.15864951,36077
43,1,0,36077
43,2,0.112471658,36077
43,3,0.683622378,36077
43,4,0.045256453,36077
43,5,0.15864951,36077
51,1,0,36077
51,2,0.139452694,36077
51,3,0.659573591,36077
51,4,0.072493566,36077
51,5,0.128480149,36077
52,1,0,36077
52,2,0.139452694,36077
52,3,0.659573591,36077
52,4,0.072493566,36077
52,5,0.128480149,36077
53,1,0,36077
53,2,0.139452694,36077
53,3,0.659573591,36077
53,4,0.072493566,36077
53,5,0.128480149,36077
53,1,0,36077
54,2,0.139452694,36077
54,3,0.659573591,36077
54,4,0.072493566,36077
54,5,0.128480149,36077
61,1,0,36077
61,2,0.449817474,36077
61,3,0.259735399,36077
61,4,0.263441137,36077
61,5,0.027005991,36077
62,1,0,36077
62,2,0.449817474,36077
62,3,0.259735399,36077
62,4,0.263441137,36077
62,5,0.027005991,36077
11,1,0,36079
11,2,0.035947912,36079
11,3,0.213205356,36079
11,4,0.217937275,36079
11,5,0.532909458,36079
21,1,0,36079
21,2,0.072759139,36079
21,3,0.123041089,36079
21,4,0.340995447,36079
21,5,0.463204324,36079
31,1,0,36079
31,2,0.072759139,36079
31,3,0.123041089,36079
31,4,0.340995447,36079
31,5,0.463204324,36079
32,1,0,36079
32,2,0.072759139,36079
32,3,0.123041089,36079
32,4,0.340995447,36079
32,5,0.463204324,36079
41,1,0,36079
41,2,0.052868665,36079
41,3,0.150109244,36079
41,4,0.270439403,36079
41,5,0.526582688,36079
42,1,0,36079
42,2,0.052868665,36079
42,3,0.150109244,36079
42,4,0.270439403,36079
42,5,0.526582688,36079
43,1,0,36079
43,2,0.052868665,36079
43,3,0.150109244,36079
43,4,0.270439403,36079
43,5,0.526582688,36079
51,1,0,36079
51,2,0.068358984,36079
51,3,0.148736618,36079
51,4,0.39250827,36079
51,5,0.390396127,36079
52,1,0,36079
52,2,0.068358984,36079
52,3,0.148736618,36079
52,4,0.39250827,36079
52,5,0.390396127,36079
53,1,0,36079
53,2,0.068358984,36079
53,3,0.148736618,36079
53,4,0.39250827,36079
53,5,0.390396127,36079
53,1,0,36079
54,2,0.068358984,36079
54,3,0.148736618,36079
54,4,0.39250827,36079
54,5,0.390396127,36079
61,1,0,36079
61,2,0.204055575,36079
61,3,0.039685769,36079
61,4,0.692254897,36079
61,5,0.064003759,36079
62,1,0,36079
62,2,0.204055575,36079
62,3,0.039685769,36079
62,4,0.692254897,36079
62,5,0.064003759,36079
11,1,0,36081
11,2,0,36081
11,3,0,36081
11,4,0.170119433,36081
11,5,0.829880567,36081
21,1,0,36081
21,2,0,36081
21,3,0,36081
21,4,0.5490898,36081
21,5,0.4509102,36081
31,1,0,36081
31,2,0,36081
31,3,0,36081
31,4,0.5490898,36081
31,5,0.4509102,36081
32,1,0,36081
32,2,0,36081
32,3,0,36081
32,4,0.5490898,36081
32,5,0.4509102,36081
41,1,0,36081
41,2,0,36081
41,3,0,36081
41,4,0.357919127,36081
41,5,0.642080873,36081
42,1,0,36081
42,2,0,36081
42,3,0,36081
42,4,0.357919127,36081
42,5,0.642080873,36081
43,1,0,36081
43,2,0,36081
43,3,0,36081
43,4,0.357919127,36081
43,5,0.642080873,36081
51,1,0,36081
51,2,0,36081
51,3,0,36081
51,4,0.465145075,36081
51,5,0.534854925,36081
52,1,0,36081
52,2,0,36081
52,3,0,36081
52,4,0.465145075,36081
52,5,0.534854925,36081
53,1,0,36081
53,2,0,36081
53,3,0,36081
53,4,0.465145075,36081
53,5,0.534854925,36081
53,1,0,36081
54,2,0,36081
54,3,0,36081
54,4,0.465145075,36081
54,5,0.534854925,36081
61,1,0,36081
61,2,0,36081
61,3,0,36081
61,4,0.754929621,36081
61,5,0.245070379,36081
62,1,0,36081
62,2,0,36081
62,3,0,36081
62,4,0.754929621,36081
62,5,0.245070379,36081
11,1,0,36083
11,2,0.009556757,36083
11,3,0.56725952,36083
11,4,0.052170672,36083
11,5,0.371013051,36083
21,1,0,36083
21,2,0.041762017,36083
21,3,0.304168902,36083
21,4,0.147970617,36083
21,5,0.506098464,36083
31,1,0,36083
31,2,0.041762017,36083
31,3,0.304168902,36083
31,4,0.147970617,36083
31,5,0.506098464,36083
32,1,0,36083
32,2,0.041762017,36083
32,3,0.304168902,36083
32,4,0.147970617,36083
32,5,0.506098464,36083
41,1,0,36083
41,2,0.032891119,36083
41,3,0.339741078,36083
41,4,0.118127475,36083
41,5,0.509240328,36083
42,1,0,36083
42,2,0.032891119,36083
42,3,0.339741078,36083
42,4,0.118127475,36083
42,5,0.509240328,36083
43,1,0,36083
43,2,0.032891119,36083
43,3,0.339741078,36083
43,4,0.118127475,36083
43,5,0.509240328,36083
51,1,0,36083
51,2,0.043400118,36083
51,3,0.440843103,36083
51,4,0.108829156,36083
51,5,0.406927624,36083
52,1,0,36083
52,2,0.043400118,36083
52,3,0.440843103,36083
52,4,0.108829156,36083
52,5,0.406927624,36083
53,1,0,36083
53,2,0.043400118,36083
53,3,0.440843103,36083
53,4,0.108829156,36083
53,5,0.406927624,36083
53,1,0,36083
54,2,0.043400118,36083
54,3,0.440843103,36083
54,4,0.108829156,36083
54,5,0.406927624,36083
61,1,0,36083
61,2,0.248831336,36083
61,3,0.238251677,36083
61,4,0.35574332,36083
61,5,0.157173667,36083
62,1,0,36083
62,2,0.248831336,36083
62,3,0.238251677,36083
62,4,0.35574332,36083
62,5,0.157173667,36083
11,1,0,36085
11,2,0,36085
11,3,0,36085
11,4,0.128245724,36085
11,5,0.871754276,36085
21,1,0,36085
21,2,0,36085
21,3,0,36085
21,4,0.466354771,36085
21,5,0.533645229,36085
31,1,0,36085
31,2,0,36085
31,3,0,36085
31,4,0.466354771,36085
31,5,0.533645229,36085
32,1,0,36085
32,2,0,36085
32,3,0,36085
32,4,0.466354771,36085
32,5,0.533645229,36085
41,1,0,36085
41,2,0,36085
41,3,0,36085
41,4,0.285735742,36085
41,5,0.714264258,36085
42,1,0,36085
42,2,0,36085
42,3,0,36085
42,4,0.285735742,36085
42,5,0.714264258,36085
43,1,0,36085
43,2,0,36085
43,3,0,36085
43,4,0.285735742,36085
43,5,0.714264258,36085
51,1,0,36085
51,2,0,36085
51,3,0,36085
51,4,0.384279119,36085
51,5,0.615720881,36085
52,1,0,36085
52,2,0,36085
52,3,0,36085
52,4,0.384279119,36085
52,5,0.615720881,36085
53,1,0,36085
53,2,0,36085
53,3,0,36085
53,4,0.384279119,36085
53,5,0.615720881,36085
53,1,0,36085
54,2,0,36085
54,3,0,36085
54,4,0.384279119,36085
54,5,0.615720881,36085
61,1,0,36085
61,2,0,36085
61,3,0,36085
61,4,0.688539617,36085
61,5,0.311460383,36085
62,1,0,36085
62,2,0,36085
62,3,0,36085
62,4,0.688539617,36085
62,5,0.311460383,36085
11,1,0,36087
11,2,0,36087
11,3,0,36087
11,4,0.343838754,36087
11,5,0.656161246,36087
21,1,0,36087
21,2,0,36087
21,3,0,36087
21,4,0.485406986,36087
21,5,0.514593014,36087
31,1,0,36087
31,2,0,36087
31,3,0,36087
31,4,0.485406986,36087
31,5,0.514593014,36087
32,1,0,36087
32,2,0,36087
32,3,0,36087
32,4,0.485406986,36087
32,5,0.514593014,36087
41,1,0,36087
41,2,0,36087
41,3,0,36087
41,4,0.396887754,36087
41,5,0.603112246,36087
42,1,0,36087
42,2,0,36087
42,3,0,36087
42,4,0.396887754,36087
42,5,0.603112246,36087
43,1,0,36087
43,2,0,36087
43,3,0,36087
43,4,0.396887754,36087
43,5,0.603112246,36087
51,1,0,36087
51,2,0,36087
51,3,0,36087
51,4,0.562990094,36087
51,5,0.437009906,36087
52,1,0,36087
52,2,0,36087
52,3,0,36087
52,4,0.562990094,36087
52,5,0.437009906,36087
53,1,0,36087
53,2,0,36087
53,3,0,36087
53,4,0.562990094,36087
53,5,0.437009906,36087
53,1,0,36087
54,2,0,36087
54,3,0,36087
54,4,0.562990094,36087
54,5,0.437009906,36087
61,1,0,36087
61,2,0,36087
61,3,0,36087
61,4,0.932699971,36087
61,5,0.067300029,36087
62,1,0,36087
62,2,0,36087
62,3,0,36087
62,4,0.932699971,36087
62,5,0.067300029,36087
11,1,0,36089
11,2,0,36089
11,3,0.862062547,36089
11,4,0,36089
11,5,0.137937453,36089
21,1,0,36089
21,2,0,36089
21,3,0.815279152,36089
21,4,0,36089
21,5,0.184720848,36089
31,1,0,36089
31,2,0,36089
31,3,0.815279152,36089
31,4,0,36089
31,5,0.184720848,36089
32,1,0,36089
32,2,0,36089
32,3,0.815279152,36089
32,4,0,36089
32,5,0.184720848,36089
41,1,0,36089
41,2,0,36089
41,3,0.865405901,36089
41,4,0,36089
41,5,0.134594099,36089
42,1,0,36089
42,2,0,36089
42,3,0.865405901,36089
42,4,0,36089
42,5,0.134594099,36089
43,1,0,36089
43,2,0,36089
43,3,0.865405901,36089
43,4,0,36089
43,5,0.134594099,36089
51,1,0,36089
51,2,0,36089
51,3,0.842912329,36089
51,4,0,36089
51,5,0.157087671,36089
52,1,0,36089
52,2,0,36089
52,3,0.842912329,36089
52,4,0,36089
52,5,0.157087671,36089
53,1,0,36089
53,2,0,36089
53,3,0.842912329,36089
53,4,0,36089
53,5,0.157087671,36089
53,1,0,36089
54,2,0,36089
54,3,0.842912329,36089
54,4,0,36089
54,5,0.157087671,36089
61,1,0,36089
61,2,0,36089
61,3,0.933539461,36089
61,4,0,36089
61,5,0.066460539,36089
62,1,0,36089
62,2,0,36089
62,3,0.933539461,36089
62,4,0,36089
62,5,0.066460539,36089
11,1,0,36091
11,2,0,36091
11,3,0.420566179,36091
11,4,0.13374525,36091
11,5,0.445688571,36091
21,1,0,36091
21,2,0,36091
21,3,0.185940296,36091
21,4,0.312776116,36091
21,5,0.501283588,36091
31,1,0,36091
31,2,0,36091
31,3,0.185940296,36091
31,4,0.312776116,36091
31,5,0.501283588,36091
32,1,0,36091
32,2,0,36091
32,3,0.185940296,36091
32,4,0.312776116,36091
32,5,0.501283588,36091
41,1,0,36091
41,2,0,36091
41,3,0.215939899,36091
41,4,0.259618204,36091
41,5,0.524441898,36091
42,1,0,36091
42,2,0,36091
42,3,0.215939899,36091
42,4,0.259618204,36091
42,5,0.524441898,36091
43,1,0,36091
43,2,0,36091
43,3,0.215939899,36091
43,4,0.259618204,36091
43,5,0.524441898,36091
51,1,0,36091
51,2,0,36091
51,3,0.298575401,36091
51,4,0.254867595,36091
51,5,0.446557003,36091
52,1,0,36091
52,2,0,36091
52,3,0.298575401,36091
52,4,0.254867595,36091
52,5,0.446557003,36091
53,1,0,36091
53,2,0,36091
53,3,0.298575401,36091
53,4,0.254867595,36091
53,5,0.446557003,36091
53,1,0,36091
54,2,0,36091
54,3,0.298575401,36091
54,4,0.254867595,36091
54,5,0.446557003,36091
61,1,0,36091
61,2,0,36091
61,3,0.138276856,36091
61,4,0.713920203,36091
61,5,0.14780294,36091
62,1,0,36091
62,2,0,36091
62,3,0.138276856,36091
62,4,0.713920203,36091
62,5,0.14780294,36091
11,1,0,36093
11,2,0.020972892,36093
11,3,0.234620019,36093
11,4,0.126125971,36093
11,5,0.618281118,36093
21,1,0,36093
21,2,0.064606403,36093
21,3,0.088683826,36093
21,4,0.252173775,36093
