sourceTypeID,roadTypeID,roadTypeVMTFraction,FIP
21,5,0.594535997,36093
31,1,0,36093
31,2,0.064606403,36093
31,3,0.088683826,36093
31,4,0.252173775,36093
31,5,0.594535997,36093
32,1,0,36093
32,2,0.064606403,36093
32,3,0.088683826,36093
32,4,0.252173775,36093
32,5,0.594535997,36093
41,1,0,36093
41,2,0.053590401,36093
41,3,0.104325851,36093
41,4,0.212026243,36093
41,5,0.630057505,36093
42,1,0,36093
42,2,0.053590401,36093
42,3,0.104325851,36093
42,4,0.212026243,36093
42,5,0.630057505,36093
43,1,0,36093
43,2,0.053590401,36093
43,3,0.104325851,36093
43,4,0.212026243,36093
43,5,0.630057505,36093
51,1,0,36093
51,2,0.078145187,36093
51,3,0.149599758,36093
51,4,0.215867332,36093
51,5,0.556387723,36093
52,1,0,36093
52,2,0.078145187,36093
52,3,0.149599758,36093
52,4,0.215867332,36093
52,5,0.556387723,36093
53,1,0,36093
53,2,0.078145187,36093
53,3,0.149599758,36093
53,4,0.215867332,36093
53,5,0.556387723,36093
53,1,0,36093
54,2,0.078145187,36093
54,3,0.149599758,36093
54,4,0.215867332,36093
54,5,0.556387723,36093
61,1,0,36093
61,2,0.309115575,36093
61,3,0.055781129,36093
61,4,0.486836249,36093
61,5,0.148267048,36093
62,1,0,36093
62,2,0.309115575,36093
62,3,0.055781129,36093
62,4,0.486836249,36093
62,5,0.148267048,36093
11,1,0,36095
11,2,0.077991207,36095
11,3,0.750665364,36095
11,4,0.027408338,36095
11,5,0.143935091,36095
21,1,0,36095
21,2,0.096869566,36095
21,3,0.622143689,36095
21,4,0.119906316,36095
21,5,0.161080429,36095
31,1,0,36095
31,2,0.096869566,36095
31,3,0.622143689,36095
31,4,0.119906316,36095
31,5,0.161080429,36095
32,1,0,36095
32,2,0.096869566,36095
32,3,0.622143689,36095
32,4,0.119906316,36095
32,5,0.161080429,36095
41,1,0,36095
41,2,0.072501364,36095
41,3,0.726308311,36095
41,4,0.062105187,36095
41,5,0.139085138,36095
42,1,0,36095
42,2,0.072501364,36095
42,3,0.726308311,36095
42,4,0.062105187,36095
42,5,0.139085138,36095
43,1,0,36095
43,2,0.072501364,36095
43,3,0.726308311,36095
43,4,0.062105187,36095
43,5,0.139085138,36095
51,1,0,36095
51,2,0.08964549,36095
51,3,0.698821821,36095
51,4,0.099207676,36095
51,5,0.112325013,36095
52,1,0,36095
52,2,0.08964549,36095
52,3,0.698821821,36095
52,4,0.099207676,36095
52,5,0.112325013,36095
53,1,0,36095
53,2,0.08964549,36095
53,3,0.698821821,36095
53,4,0.099207676,36095
53,5,0.112325013,36095
53,1,0,36095
54,2,0.08964549,36095
54,3,0.698821821,36095
54,4,0.099207676,36095
54,5,0.112325013,36095
61,1,0,36095
61,2,0.304866124,36095
61,3,0.290138694,36095
61,4,0.38010249,36095
61,5,0.024892692,36095
62,1,0,36095
62,2,0.304866124,36095
62,3,0.290138694,36095
62,4,0.38010249,36095
62,5,0.024892692,36095
11,1,0,36097
11,2,0,36097
11,3,1,36097
11,4,0,36097
11,5,0,36097
21,1,0,36097
21,2,0,36097
21,3,1,36097
21,4,0,36097
21,5,0,36097
31,1,0,36097
31,2,0,36097
31,3,1,36097
31,4,0,36097
31,5,0,36097
32,1,0,36097
32,2,0,36097
32,3,1,36097
32,4,0,36097
32,5,0,36097
41,1,0,36097
41,2,0,36097
41,3,1,36097
41,4,0,36097
41,5,0,36097
42,1,0,36097
42,2,0,36097
42,3,1,36097
42,4,0,36097
42,5,0,36097
43,1,0,36097
43,2,0,36097
43,3,1,36097
43,4,0,36097
43,5,0,36097
51,1,0,36097
51,2,0,36097
51,3,1,36097
51,4,0,36097
51,5,0,36097
52,1,0,36097
52,2,0,36097
52,3,1,36097
52,4,0,36097
52,5,0,36097
53,1,0,36097
53,2,0,36097
53,3,1,36097
53,4,0,36097
53,5,0,36097
53,1,0,36097
54,2,0,36097
54,3,1,36097
54,4,0,36097
54,5,0,36097
61,1,0,36097
61,2,0,36097
61,3,1,36097
61,4,0,36097
61,5,0,36097
62,1,0,36097
62,2,0,36097
62,3,1,36097
62,4,0,36097
62,5,0,36097
11,1,0,36099
11,2,0.252758469,36099
11,3,0.57913111,36099
11,4,0,36099
11,5,0.168110421,36099
21,1,0,36099
21,2,0.323012028,36099
21,3,0.486266853,36099
21,4,0,36099
21,5,0.190721119,36099
31,1,0,36099
31,2,0.323012028,36099
31,3,0.486266853,36099
31,4,0,36099
31,5,0.190721119,36099
32,1,0,36099
32,2,0.323012028,36099
32,3,0.486266853,36099
32,4,0,36099
32,5,0.190721119,36099
41,1,0,36099
41,2,0.186227684,36099
41,3,0.595846163,36099
41,4,0,36099
41,5,0.217926152,36099
42,1,0,36099
42,2,0.186227684,36099
42,3,0.595846163,36099
42,4,0,36099
42,5,0.217926152,36099
43,1,0,36099
43,2,0.186227684,36099
43,3,0.595846163,36099
43,4,0,36099
43,5,0.217926152,36099
51,1,0,36099
51,2,0.30726135,36099
51,3,0.566231726,36099
51,4,0,36099
51,5,0.126506925,36099
52,1,0,36099
52,2,0.30726135,36099
52,3,0.566231726,36099
52,4,0,36099
52,5,0.126506925,36099
53,1,0,36099
53,2,0.30726135,36099
53,3,0.566231726,36099
53,4,0,36099
53,5,0.126506925,36099
53,1,0,36099
54,2,0.30726135,36099
54,3,0.566231726,36099
54,4,0,36099
54,5,0.126506925,36099
61,1,0,36099
61,2,0.780526501,36099
61,3,0.199189578,36099
61,4,0,36099
61,5,0.020283922,36099
62,1,0,36099
62,2,0.780526501,36099
62,3,0.199189578,36099
62,4,0,36099
62,5,0.020283922,36099
11,1,0,36101
11,2,0.065660736,36101
11,3,0.661127922,36101
11,4,0.065417831,36101
11,5,0.207793512,36101
21,1,0,36101
21,2,0.279533169,36101
21,3,0.394294994,36101
21,4,0.15687182,36101
21,5,0.169300017,36101
31,1,0,36101
31,2,0.279533169,36101
31,3,0.394294994,36101
31,4,0.15687182,36101
31,5,0.169300017,36101
32,1,0,36101
32,2,0.279533169,36101
32,3,0.394294994,36101
32,4,0.15687182,36101
32,5,0.169300017,36101
41,1,0,36101
41,2,0.291667753,36101
41,3,0.436966901,36101
41,4,0.141082948,36101
41,5,0.130282399,36101
42,1,0,36101
42,2,0.291667753,36101
42,3,0.436966901,36101
42,4,0.141082948,36101
42,5,0.130282399,36101
43,1,0,36101
43,2,0.291667753,36101
43,3,0.436966901,36101
43,4,0.141082948,36101
43,5,0.130282399,36101
51,1,0,36101
51,2,0.273445513,36101
51,3,0.487268537,36101
51,4,0.114668519,36101
51,5,0.124617431,36101
52,1,0,36101
52,2,0.273445513,36101
52,3,0.487268537,36101
52,4,0.114668519,36101
52,5,0.124617431,36101
53,1,0,36101
53,2,0.273445513,36101
53,3,0.487268537,36101
53,4,0.114668519,36101
53,5,0.124617431,36101
53,1,0,36101
54,2,0.273445513,36101
54,3,0.487268537,36101
54,4,0.114668519,36101
54,5,0.124617431,36101
61,1,0,36101
61,2,0.669435752,36101
61,3,0.120604301,36101
61,4,0.189345882,36101
61,5,0.020614066,36101
62,1,0,36101
62,2,0.669435752,36101
62,3,0.120604301,36101
62,4,0.189345882,36101
62,5,0.020614066,36101
11,1,0,36103
11,2,0,36103
11,3,0.009328137,36103
11,4,0.205337767,36103
11,5,0.785334096,36103
21,1,0,36103
21,2,0,36103
21,3,0.001857505,36103
21,4,0.319738517,36103
21,5,0.678403978,36103
31,1,0,36103
31,2,0,36103
31,3,0.001857505,36103
31,4,0.319738517,36103
31,5,0.678403978,36103
32,1,0,36103
32,2,0,36103
32,3,0.001857505,36103
32,4,0.319738517,36103
32,5,0.678403978,36103
41,1,0,36103
41,2,0,36103
41,3,0.001048846,36103
41,4,0.26672252,36103
41,5,0.732228633,36103
42,1,0,36103
42,2,0,36103
42,3,0.001048846,36103
42,4,0.26672252,36103
42,5,0.732228633,36103
43,1,0,36103
43,2,0,36103
43,3,0.001048846,36103
43,4,0.26672252,36103
43,5,0.732228633,36103
51,1,0,36103
51,2,0,36103
51,3,0.003727709,36103
51,4,0.311046638,36103
51,5,0.685225653,36103
52,1,0,36103
52,2,0,36103
52,3,0.003727709,36103
52,4,0.311046638,36103
52,5,0.685225653,36103
53,1,0,36103
53,2,0,36103
53,3,0.003727709,36103
53,4,0.311046638,36103
53,5,0.685225653,36103
53,1,0,36103
54,2,0,36103
54,3,0.003727709,36103
54,4,0.311046638,36103
54,5,0.685225653,36103
61,1,0,36103
61,2,0,36103
61,3,0.001412974,36103
61,4,0.576826875,36103
61,5,0.421760151,36103
62,1,0,36103
62,2,0,36103
62,3,0.001412974,36103
62,4,0.576826875,36103
62,5,0.421760151,36103
11,1,0,36105
11,2,0.156838261,36105
11,3,0.53099845,36105
11,4,0.042858772,36105
11,5,0.269304516,36105
21,1,0,36105
21,2,0.173346849,36105
21,3,0.391615429,36105
21,4,0.166848114,36105
21,5,0.268189608,36105
31,1,0,36105
31,2,0.173346849,36105
31,3,0.391615429,36105
31,4,0.166848114,36105
31,5,0.268189608,36105
32,1,0,36105
32,2,0.173346849,36105
32,3,0.391615429,36105
32,4,0.166848114,36105
32,5,0.268189608,36105
41,1,0,36105
41,2,0.143373571,36105
41,3,0.505224536,36105
41,4,0.095499574,36105
41,5,0.255902318,36105
42,1,0,36105
42,2,0.143373571,36105
42,3,0.505224536,36105
42,4,0.095499574,36105
42,5,0.255902318,36105
43,1,0,36105
43,2,0.143373571,36105
43,3,0.505224536,36105
43,4,0.095499574,36105
43,5,0.255902318,36105
51,1,0,36105
51,2,0.173358655,36105
51,3,0.475361536,36105
51,4,0.149180823,36105
51,5,0.202098985,36105
52,1,0,36105
52,2,0.173358655,36105
52,3,0.475361536,36105
52,4,0.149180823,36105
52,5,0.202098985,36105
53,1,0,36105
53,2,0.173358655,36105
53,3,0.475361536,36105
53,4,0.149180823,36105
53,5,0.202098985,36105
53,1,0,36105
54,2,0.173358655,36105
54,3,0.475361536,36105
54,4,0.149180823,36105
54,5,0.202098985,36105
61,1,0,36105
61,2,0.420129492,36105
61,3,0.140643656,36105
61,4,0.407310266,36105
61,5,0.031916587,36105
62,1,0,36105
62,2,0.420129492,36105
62,3,0.140643656,36105
62,4,0.407310266,36105
62,5,0.031916587,36105
11,1,0,36107
11,2,0.333576887,36107
11,3,0.427720703,36107
11,4,0.044614858,36107
11,5,0.194087553,36107
21,1,0,36107
21,2,0.35076314,36107
21,3,0.300110284,36107
21,4,0.165239987,36107
21,5,0.183886589,36107
31,1,0,36107
31,2,0.35076314,36107
31,3,0.300110284,36107
31,4,0.165239987,36107
31,5,0.183886589,36107
32,1,0,36107
32,2,0.35076314,36107
32,3,0.300110284,36107
32,4,0.165239987,36107
32,5,0.183886589,36107
41,1,0,36107
41,2,0.306243661,36107
41,3,0.408700835,36107
41,4,0.099837867,36107
41,5,0.185217637,36107
42,1,0,36107
42,2,0.306243661,36107
42,3,0.408700835,36107
42,4,0.099837867,36107
42,5,0.185217637,36107
43,1,0,36107
43,2,0.306243661,36107
43,3,0.408700835,36107
43,4,0.099837867,36107
43,5,0.185217637,36107
51,1,0,36107
51,2,0.350300396,36107
51,3,0.363782851,36107
51,4,0.147538021,36107
51,5,0.138378732,36107
52,1,0,36107
52,2,0.350300396,36107
52,3,0.363782851,36107
52,4,0.147538021,36107
52,5,0.138378732,36107
53,1,0,36107
53,2,0.350300396,36107
53,3,0.363782851,36107
53,4,0.147538021,36107
53,5,0.138378732,36107
53,1,0,36107
54,2,0.350300396,36107
54,3,0.363782851,36107
54,4,0.147538021,36107
54,5,0.138378732,36107
61,1,0,36107
61,2,0.614618034,36107
61,3,0.077922946,36107
61,4,0.291637483,36107
61,5,0.015821537,36107
62,1,0,36107
62,2,0.614618034,36107
62,3,0.077922946,36107
62,4,0.291637483,36107
62,5,0.015821537,36107
11,1,0,36109
11,2,0,36109
11,3,0.618633128,36109
11,4,0.05070281,36109
11,5,0.330664062,36109
21,1,0,36109
21,2,0,36109
21,3,0.537950053,36109
21,4,0.073539985,36109
21,5,0.388509962,36109
31,1,0,36109
31,2,0,36109
31,3,0.537950053,36109
31,4,0.073539985,36109
31,5,0.388509962,36109
32,1,0,36109
32,2,0,36109
32,3,0.537950053,36109
32,4,0.073539985,36109
32,5,0.388509962,36109
41,1,0,36109
41,2,0,36109
41,3,0.575992392,36109
41,4,0.036100235,36109
41,5,0.387907373,36109
42,1,0,36109
42,2,0,36109
42,3,0.575992392,36109
42,4,0.036100235,36109
42,5,0.387907373,36109
43,1,0,36109
43,2,0,36109
43,3,0.575992392,36109
43,4,0.036100235,36109
43,5,0.387907373,36109
51,1,0,36109
51,2,0,36109
51,3,0.669446601,36109
51,4,0.055148207,36109
51,5,0.275405192,36109
52,1,0,36109
52,2,0,36109
52,3,0.669446601,36109
52,4,0.055148207,36109
52,5,0.275405192,36109
53,1,0,36109
53,2,0,36109
53,3,0.669446601,36109
53,4,0.055148207,36109
53,5,0.275405192,36109
53,1,0,36109
54,2,0,36109
54,3,0.669446601,36109
54,4,0.055148207,36109
54,5,0.275405192,36109
61,1,0,36109
61,2,0,36109
61,3,0.702038836,36109
61,4,0.166322783,36109
61,5,0.131638381,36109
62,1,0,36109
62,2,0,36109
62,3,0.702038836,36109
62,4,0.166322783,36109
62,5,0.131638381,36109
11,1,0,36111
11,2,0.005511888,36111
11,3,0.407747647,36111
11,4,0.133295822,36111
11,5,0.453444643,36111
21,1,0,36111
21,2,0.013137821,36111
21,3,0.27711027,36111
21,4,0.245608109,36111
21,5,0.464143799,36111
31,1,0,36111
31,2,0.013137821,36111
31,3,0.27711027,36111
31,4,0.245608109,36111
31,5,0.464143799,36111
32,1,0,36111
32,2,0.013137821,36111
32,3,0.27711027,36111
32,4,0.245608109,36111
32,5,0.464143799,36111
41,1,0,36111
41,2,0.00892127,36111
41,3,0.315938406,36111
41,4,0.182035722,36111
41,5,0.493104602,36111
42,1,0,36111
42,2,0.00892127,36111
42,3,0.315938406,36111
42,4,0.182035722,36111
42,5,0.493104602,36111
43,1,0,36111
43,2,0.00892127,36111
43,3,0.315938406,36111
43,4,0.182035722,36111
43,5,0.493104602,36111
51,1,0,36111
51,2,0.012086779,36111
51,3,0.328019413,36111
51,4,0.276835718,36111
51,5,0.383058089,36111
52,1,0,36111
52,2,0.012086779,36111
52,3,0.328019413,36111
52,4,0.276835718,36111
52,5,0.383058089,36111
53,1,0,36111
53,2,0.012086779,36111
53,3,0.328019413,36111
53,4,0.276835718,36111
53,5,0.383058089,36111
53,1,0,36111
54,2,0.012086779,36111
54,3,0.328019413,36111
54,4,0.276835718,36111
54,5,0.383058089,36111
61,1,0,36111
61,2,0.05347928,36111
61,3,0.129729437,36111
61,4,0.72370478,36111
61,5,0.093086503,36111
62,1,0,36111
62,2,0.05347928,36111
62,3,0.129729437,36111
62,4,0.72370478,36111
62,5,0.093086503,36111
11,1,0,36113
11,2,0.033469755,36113
11,3,0.599104768,36113
11,4,0.082692249,36113
11,5,0.284733227,36113
21,1,0,36113
21,2,0.134127889,36113
21,3,0.294599121,36113
21,4,0.2150847,36113
21,5,0.35618829,36113
31,1,0,36113
31,2,0.134127889,36113
31,3,0.294599121,36113
31,4,0.2150847,36113
31,5,0.35618829,36113
32,1,0,36113
32,2,0.134127889,36113
32,3,0.294599121,36113
32,4,0.2150847,36113
32,5,0.35618829,36113
41,1,0,36113
41,2,0.109491767,36113
41,3,0.341059293,36113
41,4,0.17797137,36113
41,5,0.371477571,36113
42,1,0,36113
42,2,0.109491767,36113
42,3,0.341059293,36113
42,4,0.17797137,36113
42,5,0.371477571,36113
43,1,0,36113
43,2,0.109491767,36113
43,3,0.341059293,36113
43,4,0.17797137,36113
43,5,0.371477571,36113
51,1,0,36113
51,2,0.137879917,36113
51,3,0.422350653,36113
51,4,0.156477455,36113
51,5,0.283291975,36113
52,1,0,36113
52,2,0.137879917,36113
52,3,0.422350653,36113
52,4,0.156477455,36113
52,5,0.283291975,36113
53,1,0,36113
53,2,0.137879917,36113
53,3,0.422350653,36113
53,4,0.156477455,36113
53,5,0.283291975,36113
53,1,0,36113
54,2,0.137879917,36113
54,3,0.422350653,36113
54,4,0.156477455,36113
54,5,0.283291975,36113
61,1,0,36113
61,2,0.482115452,36113
61,3,0.139206963,36113
61,4,0.311945798,36113
61,5,0.066731787,36113
62,1,0,36113
62,2,0.482115452,36113
62,3,0.139206963,36113
62,4,0.311945798,36113
62,5,0.066731787,36113
11,1,0,36115
11,2,0,36115
11,3,0.934873156,36115
11,4,0,36115
11,5,0.065126844,36115
21,1,0,36115
21,2,0,36115
21,3,0.849456708,36115
21,4,0,36115
21,5,0.150543292,36115
31,1,0,36115
31,2,0,36115
31,3,0.849456708,36115
31,4,0,36115
31,5,0.150543292,36115
32,1,0,36115
32,2,0,36115
32,3,0.849456708,36115
32,4,0,36115
32,5,0.150543292,36115
41,1,0,36115
41,2,0,36115
41,3,0.862327578,36115
41,4,0,36115
41,5,0.137672422,36115
42,1,0,36115
42,2,0,36115
42,3,0.862327578,36115
42,4,0,36115
42,5,0.137672422,36115
43,1,0,36115
43,2,0,36115
43,3,0.862327578,36115
43,4,0,36115
43,5,0.137672422,36115
51,1,0,36115
51,2,0,36115
51,3,0.910483114,36115
51,4,0,36115
51,5,0.089516886,36115
52,1,0,36115
52,2,0,36115
52,3,0.910483114,36115
52,4,0,36115
52,5,0.089516886,36115
53,1,0,36115
53,2,0,36115
53,3,0.910483114,36115
53,4,0,36115
53,5,0.089516886,36115
53,1,0,36115
54,2,0,36115
54,3,0.910483114,36115
54,4,0,36115
54,5,0.089516886,36115
61,1,0,36115
61,2,0,36115
61,3,0.934347369,36115
61,4,0,36115
61,5,0.065652631,36115
62,1,0,36115
62,2,0,36115
62,3,0.934347369,36115
62,4,0,36115
62,5,0.065652631,36115
11,1,0,36117
11,2,0,36117
11,3,0.666754618,36117
11,4,0,36117
11,5,0.333245382,36117
21,1,0,36117
21,2,0,36117
21,3,0.556509809,36117
21,4,0,36117
21,5,0.443490191,36117
31,1,0,36117
31,2,0,36117
31,3,0.556509809,36117
31,4,0,36117
31,5,0.443490191,36117
32,1,0,36117
32,2,0,36117
32,3,0.556509809,36117
32,4,0,36117
32,5,0.443490191,36117
41,1,0,36117
41,2,0,36117
41,3,0.60923129,36117
41,4,0,36117
41,5,0.39076871,36117
42,1,0,36117
42,2,0,36117
42,3,0.60923129,36117
42,4,0,36117
42,5,0.39076871,36117
43,1,0,36117
43,2,0,36117
43,3,0.60923129,36117
43,4,0,36117
43,5,0.39076871,36117
51,1,0,36117
51,2,0,36117
51,3,0.722670048,36117
51,4,0,36117
51,5,0.277329952,36117
52,1,0,36117
52,2,0,36117
52,3,0.722670048,36117
52,4,0,36117
52,5,0.277329952,36117
53,1,0,36117
53,2,0,36117
53,3,0.722670048,36117
53,4,0,36117
53,5,0.277329952,36117
53,1,0,36117
54,2,0,36117
54,3,0.722670048,36117
54,4,0,36117
54,5,0.277329952,36117
61,1,0,36117
61,2,0,36117
61,3,0.860588035,36117
61,4,0,36117
61,5,0.139411965,36117
62,1,0,36117
62,2,0,36117
62,3,0.860588035,36117
62,4,0,36117
62,5,0.139411965,36117
11,1,0,36119
11,2,0,36119
11,3,0,36119
11,4,0.402694972,36119
11,5,0.597305028,36119
21,1,0,36119
21,2,0,36119
21,3,0,36119
21,4,0.548248543,36119
21,5,0.451751457,36119
31,1,0,36119
31,2,0,36119
31,3,0,36119
31,4,0.548248543,36119
31,5,0.451751457,36119
32,1,0,36119
32,2,0,36119
32,3,0,36119
32,4,0.548248543,36119
32,5,0.451751457,36119
41,1,0,36119
41,2,0,36119
41,3,0,36119
41,4,0.458479683,36119
41,5,0.541520317,36119
42,1,0,36119
42,2,0,36119
42,3,0,36119
42,4,0.458479683,36119
42,5,0.541520317,36119
43,1,0,36119
43,2,0,36119
43,3,0,36119
43,4,0.458479683,36119
43,5,0.541520317,36119
51,1,0,36119
51,2,0,36119
51,3,0,36119
51,4,0.623702018,36119
51,5,0.376297982,36119
52,1,0,36119
52,2,0,36119
52,3,0,36119
52,4,0.623702018,36119
52,5,0.376297982,36119
53,1,0,36119
53,2,0,36119
53,3,0,36119
53,4,0.623702018,36119
53,5,0.376297982,36119
53,1,0,36119
54,2,0,36119
54,3,0,36119
54,4,0.623702018,36119
54,5,0.376297982,36119
61,1,0,36119
61,2,0,36119
61,3,0,36119
61,4,0.946894547,36119
61,5,0.053105453,36119
62,1,0,36119
62,2,0,36119
62,3,0,36119
62,4,0.946894547,36119
62,5,0.053105453,36119
11,1,0,36121
11,2,0,36121
11,3,0.98688654,36121
11,4,0,36121
11,5,0.01311346,36121
21,1,0,36121
21,2,0,36121
21,3,0.979252871,36121
21,4,0,36121
21,5,0.020747129,36121
31,1,0,36121
31,2,0,36121
31,3,0.979252871,36121
31,4,0,36121
31,5,0.020747129,36121
32,1,0,36121
32,2,0,36121
32,3,0.979252871,36121
32,4,0,36121
32,5,0.020747129,36121
41,1,0,36121
41,2,0,36121
41,3,0.983233356,36121
41,4,0,36121
41,5,0.016766644,36121
42,1,0,36121
42,2,0,36121
42,3,0.983233356,36121
42,4,0,36121
42,5,0.016766644,36121
43,1,0,36121
43,2,0,36121
43,3,0.983233356,36121
43,4,0,36121
43,5,0.016766644,36121
51,1,0,36121
51,2,0,36121
51,3,0.989900492,36121
51,4,0,36121
51,5,0.010099508,36121
52,1,0,36121
52,2,0,36121
52,3,0.989900492,36121
52,4,0,36121
52,5,0.010099508,36121
53,1,0,36121
53,2,0,36121
53,3,0.989900492,36121
53,4,0,36121
53,5,0.010099508,36121
53,1,0,36121
54,2,0,36121
54,3,0.989900492,36121
54,4,0,36121
54,5,0.010099508,36121
61,1,0,36121
61,2,0,36121
61,3,0.995711649,36121
61,4,0,36121
61,5,0.004288351,36121
62,1,0,36121
62,2,0,36121
62,3,0.995711649,36121
62,4,0,36121
62,5,0.004288351,36121
11,1,0,36123
11,2,0,36123
11,3,0.870071632,36123
11,4,0,36123
11,5,0.129928368,36123
21,1,0,36123
21,2,0,36123
21,3,0.830562172,36123
21,4,0,36123
21,5,0.169437828,36123
31,1,0,36123
31,2,0,36123
31,3,0.830562172,36123
31,4,0,36123
31,5,0.169437828,36123
32,1,0,36123
32,2,0,36123
32,3,0.830562172,36123
32,4,0,36123
32,5,0.169437828,36123
41,1,0,36123
41,2,0,36123
41,3,0.875919412,36123
41,4,0,36123
41,5,0.124080588,36123
42,1,0,36123
42,2,0,36123
42,3,0.875919412,36123
42,4,0,36123
42,5,0.124080588,36123
43,1,0,36123
43,2,0,36123
43,3,0.875919412,36123
43,4,0,36123
43,5,0.124080588,36123
51,1,0,36123
51,2,0,36123
51,3,0.891654802,36123
51,4,0,36123
51,5,0.108345198,36123
52,1,0,36123
52,2,0,36123
52,3,0.891654802,36123
52,4,0,36123
52,5,0.108345198,36123
53,1,0,36123
53,2,0,36123
53,3,0.891654802,36123
53,4,0,36123
53,5,0.108345198,36123
53,1,0,36123
54,2,0,36123
54,3,0.891654802,36123
54,4,0,36123
54,5,0.108345198,36123
61,1,0,36123
61,2,0,36123
61,3,0.924890692,36123
61,4,0,36123
61,5,0.075109308,36123
62,1,0,36123
62,2,0,36123
62,3,0.924890692,36123
62,4,0,36123
62,5,0.075109308,36123
