OBJECTID,STATEFP20,COUNTYFP20,TRACTCE20,GEOID20,NAME20,NAMELSAD20,MTFCC20,FUNCSTAT20,ALAND20,AWATER20,INTPTLAT20,INTPTLON20
1,36,119,000101,36119000101,1.01,Census Tract,G5020,S,255902,0,+40.9263585,-073.8981556
2,36,119,000103,36119000103,1.03,Census Tract,G5020,S,350777,0,+40.9293652,-073.9022180
3,36,119,000104,36119000104,1.04,Census Tract,G5020,S,151708,808783,+40.9287188,-073.9049967
4,36,119,000202,36119000202,2.02,Census Tract,G5020,S,522565,410704,+40.9213113,-073.9085756
5,36,119,000203,36119000203,2.03,Census Tract,G5020,S,472670,178986,+40.9163028,-073.9076863
6,36,119,000204,36119000204,2.04,Census Tract,G5020,S,187850,0,+40.9217813,-073.8986790
7,36,119,000205,36119000205,2.05,Census Tract,G5020,S,178214,0,+40.9180131,-073.8989354
8,36,119,000300,36119000300,3,Census Tract,G5020,S,385818,0,+40.9316565,-073.8962788
9,36,119,000401,36119000401,4.01,Census Tract,G5020,S,481077,458003,+40.9386815,-073.9021226
10,36,119,000403,36119000403,4.03,Census Tract,G5020,S,408654,725214,+40.9441946,-073.9008152
11,36,119,000404,36119000404,4.04,Census Tract,G5020,S,189026,0,+40.9454554,-073.8960960
12,36,119,000501,36119000501,5.01,Census Tract,G5020,S,265267,0,+40.9402884,-073.8880085
13,36,119,000502,36119000502,5.02,Census Tract,G5020,S,189392,0,+40.9368431,-073.8915729
14,36,119,000601,36119000601,6.01,Census Tract,G5020,S,262983,0,+40.9443286,-073.8854062
15,36,119,000602,36119000602,6.02,Census Tract,G5020,S,404747,0,+40.9439254,-073.8918149
16,36,119,000701,36119000701,7.01,Census Tract,G5020,S,1217004,0,+40.9624398,-073.8888428
17,36,119,000702,36119000702,7.02,Census Tract,G5020,S,712538,2179463,+40.9667662,-073.8896752
18,36,119,000801,36119000801,8.01,Census Tract,G5020,S,1157213,0,+40.9614778,-073.8811316
19,36,119,000802,36119000802,8.02,Census Tract,G5020,S,818618,0,+40.9572942,-073.8762893
20,36,119,000803,36119000803,8.03,Census Tract,G5020,S,820810,0,+40.9524949,-073.8864399
21,36,119,000900,36119000900,9,Census Tract,G5020,S,2520109,0,+40.9739642,-073.8704320
22,36,119,001000,36119001000,10,Census Tract,G5020,S,204991,0,+40.9368537,-073.8846749
23,36,119,001101,36119001101,11.01,Census Tract,G5020,S,175782,0,+40.9338247,-073.8895401
24,36,119,001102,36119001102,11.02,Census Tract,G5020,S,745150,0,+40.9307447,-073.8840379
25,36,119,001200,36119001200,12,Census Tract,G5020,S,422779,0,+40.9274602,-073.8919786
26,36,119,001301,36119001301,13.01,Census Tract,G5020,S,1425478,0,+40.9210949,-073.8863956
27,36,119,001302,36119001302,13.02,Census Tract,G5020,S,367782,0,+40.9122351,-073.8889545
28,36,119,001304,36119001304,13.04,Census Tract,G5020,S,173217,0,+40.9128612,-073.8933427
29,36,119,001305,36119001305,13.05,Census Tract,G5020,S,196566,0,+40.9160570,-073.8953462
30,36,119,001401,36119001401,14.01,Census Tract,G5020,S,1747131,59198,+40.9249893,-073.8720643
31,36,119,001402,36119001402,14.02,Census Tract,G5020,S,653156,0,+40.9168241,-073.8756458
32,36,119,001403,36119001403,14.03,Census Tract,G5020,S,445380,0,+40.9103700,-073.8813686
33,36,119,001502,36119001502,15.02,Census Tract,G5020,S,434911,0,+40.9042331,-073.8619505
34,36,119,001503,36119001503,15.03,Census Tract,G5020,S,775771,355475,+40.9086985,-073.8703224
35,36,119,001504,36119001504,15.04,Census Tract,G5020,S,1182546,0,+40.9132127,-073.8620694
36,36,119,001505,36119001505,15.05,Census Tract,G5020,S,238964,0,+40.9109538,-073.8539552
37,36,119,001600,36119001600,16,Census Tract,G5020,S,1929300,0,+40.9429085,-073.8756218
38,36,119,001701,36119001701,17.01,Census Tract,G5020,S,756780,0,+40.9492845,-073.8692896
39,36,119,001702,36119001702,17.02,Census Tract,G5020,S,1345026,0,+40.9490085,-073.8597547
40,36,119,001800,36119001800,18,Census Tract,G5020,S,469197,0,+40.9585957,-073.8667199
41,36,119,001900,36119001900,19,Census Tract,G5020,S,669511,0,+40.9645839,-073.8659675
42,36,119,002000,36119002000,20,Census Tract,G5020,S,4805772,627991,+40.9729901,-073.8543255
43,36,119,002101,36119002101,21.01,Census Tract,G5020,S,1112514,0,+40.9776596,-073.8348270
44,36,119,002103,36119002103,21.03,Census Tract,G5020,S,1469608,0,+40.9679192,-073.8212814
45,36,119,002104,36119002104,21.04,Census Tract,G5020,S,1306702,0,+40.9620900,-073.8363333
46,36,119,002105,36119002105,21.05,Census Tract,G5020,S,1496856,0,+40.9815047,-073.8218346
47,36,119,002106,36119002106,21.06,Census Tract,G5020,S,325593,19400,+40.9733476,-073.8256948
48,36,119,002107,36119002107,21.07,Census Tract,G5020,S,545868,27390,+40.9694618,-073.8296011
49,36,119,002201,36119002201,22.01,Census Tract,G5020,S,1019023,0,+40.9548092,-073.8353763
50,36,119,002202,36119002202,22.02,Census Tract,G5020,S,1251772,0,+40.9462291,-073.8416946
51,36,119,002203,36119002203,22.03,Census Tract,G5020,S,350766,0,+40.9494681,-073.8494167
52,36,119,002204,36119002204,22.04,Census Tract,G5020,S,1941966,0,+40.9360355,-073.8456287
53,36,119,002300,36119002300,23,Census Tract,G5020,S,1546739,0,+40.9377276,-073.8623540
54,36,119,002401,36119002401,24.01,Census Tract,G5020,S,348542,0,+40.9327259,-073.8547288
55,36,119,002402,36119002402,24.02,Census Tract,G5020,S,309885,0,+40.9267930,-073.8447377
56,36,119,002403,36119002403,24.03,Census Tract,G5020,S,874768,0,+40.9196764,-073.8505663
57,36,119,002404,36119002404,24.04,Census Tract,G5020,S,976847,0,+40.9235457,-073.8556612
58,36,119,002405,36119002405,24.05,Census Tract,G5020,S,638857,0,+40.9270295,-073.8612327
59,36,119,002600,36119002600,26,Census Tract,G5020,S,1474987,26819,+40.8969325,-073.8269328
60,36,119,002700,36119002700,27,Census Tract,G5020,S,343362,0,+40.9025144,-073.8307981
61,36,119,002800,36119002800,28,Census Tract,G5020,S,277704,0,+40.9010623,-073.8371794
62,36,119,002900,36119002900,29,Census Tract,G5020,S,368883,0,+40.9058274,-073.8401080
63,36,119,003000,36119003000,30,Census Tract,G5020,S,358706,0,+40.9086105,-073.8443462
64,36,119,003100,36119003100,31,Census Tract,G5020,S,288916,0,+40.9082759,-073.8347935
65,36,119,003200,36119003200,32,Census Tract,G5020,S,294518,0,+40.9087133,-073.8306416
66,36,119,003300,36119003300,33,Census Tract,G5020,S,624485,0,+40.9064456,-073.8246183
67,36,119,003400,36119003400,34,Census Tract,G5020,S,684418,0,+40.9072312,-073.8179378
68,36,119,003500,36119003500,35,Census Tract,G5020,S,355588,0,+40.9113421,-073.8484919
69,36,119,003600,36119003600,36,Census Tract,G5020,S,386750,0,+40.9140091,-073.8402628
70,36,119,003700,36119003700,37,Census Tract,G5020,S,605003,0,+40.9190719,-073.8430796
71,36,119,003800,36119003800,38,Census Tract,G5020,S,250808,0,+40.9241011,-073.8386971
72,36,119,003900,36119003900,39,Census Tract,G5020,S,486547,0,+40.9215525,-073.8339938
73,36,119,004001,36119004001,40.01,Census Tract,G5020,S,258996,0,+40.9134082,-073.8326045
74,36,119,004002,36119004002,40.02,Census Tract,G5020,S,310351,0,+40.9158547,-073.8307687
75,36,119,004100,36119004100,41,Census Tract,G5020,S,754510,17621,+40.9142187,-073.8208136
76,36,119,004200,36119004200,42,Census Tract,G5020,S,647321,0,+40.9212969,-073.8253465
77,36,119,004500,36119004500,45,Census Tract,G5020,S,292461,0,+40.9305333,-073.8356048
78,36,119,004600,36119004600,46,Census Tract,G5020,S,699597,0,+40.9412297,-073.8338081
79,36,119,004700,36119004700,47,Census Tract,G5020,S,1819053,0,+40.9388251,-073.8236062
80,36,119,004801,36119004801,48.01,Census Tract,G5020,S,833878,0,+40.9539030,-073.8254760
81,36,119,004802,36119004802,48.02,Census Tract,G5020,S,722755,0,+40.9558223,-073.8201988
82,36,119,004900,36119004900,49,Census Tract,G5020,S,229936,0,+40.9832796,-073.8120253
83,36,119,005001,36119005001,50.01,Census Tract,G5020,S,1097002,0,+40.9766738,-073.8015750
84,36,119,005002,36119005002,50.02,Census Tract,G5020,S,2981702,159377,+40.9672296,-073.8031373
85,36,119,005100,36119005100,51,Census Tract,G5020,S,982950,0,+40.9545690,-073.8126756
86,36,119,005200,36119005200,52,Census Tract,G5020,S,3257247,133790,+40.9412467,-073.8100334
87,36,119,005300,36119005300,53,Census Tract,G5020,S,1202887,5908,+40.9167438,-073.8064384
88,36,119,005400,36119005400,54,Census Tract,G5020,S,926499,0,+40.9059619,-073.8077147
89,36,119,005500,36119005500,55,Census Tract,G5020,S,3503454,113499,+40.8930678,-073.8059277
90,36,119,005600,36119005600,56,Census Tract,G5020,S,312476,190781,+40.8841800,-073.7702528
91,36,119,005702,36119005702,57.02,Census Tract,G5020,S,496852,16697,+40.8997489,-073.7795738
92,36,119,005703,36119005703,57.03,Census Tract,G5020,S,1128678,2351,+40.8957165,-073.7920230
93,36,119,005704,36119005704,57.04,Census Tract,G5020,S,721539,498795,+40.8854726,-073.7831857
94,36,119,005800,36119005800,58,Census Tract,G5020,S,580455,0,+40.9032220,-073.7855757
95,36,119,005901,36119005901,59.01,Census Tract,G5020,S,448929,0,+40.9079691,-073.7767521
96,36,119,005902,36119005902,59.02,Census Tract,G5020,S,2554464,6400656,+40.8872296,-073.7571915
97,36,119,006000,36119006000,60,Census Tract,G5020,S,917450,0,+40.9160316,-073.7762526
98,36,119,006100,36119006100,61,Census Tract,G5020,S,858949,0,+40.9047709,-073.7933126
99,36,119,006200,36119006200,62,Census Tract,G5020,S,705972,0,+40.9112626,-073.7969290
100,36,119,006301,36119006301,63.01,Census Tract,G5020,S,413160,0,+40.9135267,-073.7903531
101,36,119,006302,36119006302,63.02,Census Tract,G5020,S,314281,0,+40.9151903,-073.7852720
102,36,119,006400,36119006400,64,Census Tract,G5020,S,996553,15968,+40.9194095,-073.7953533
103,36,119,006500,36119006500,65,Census Tract,G5020,S,2113666,0,+40.9249274,-073.7783059
104,36,119,006600,36119006600,66,Census Tract,G5020,S,1905493,50076,+40.9295355,-073.7970547
105,36,119,006700,36119006700,67,Census Tract,G5020,S,3753917,139866,+40.9418138,-073.7797387
106,36,119,006801,36119006801,68.01,Census Tract,G5020,S,3523955,8494,+40.9740978,-073.7847261
107,36,119,006802,36119006802,68.02,Census Tract,G5020,S,4900692,80675,+40.9540177,-073.7857383
108,36,119,006900,36119006900,69,Census Tract,G5020,S,6736607,213121,+40.9572517,-073.7550751
109,36,119,007000,36119007000,70,Census Tract,G5020,S,2451160,4288937,+40.9105687,-073.7588739
110,36,119,007100,36119007100,71,Census Tract,G5020,S,2838001,6735486,+40.9183259,-073.7453488
111,36,119,007200,36119007200,72,Census Tract,G5020,S,3602393,7956100,+40.9283295,-073.7301900
112,36,119,007300,36119007300,73,Census Tract,G5020,S,1725028,6755,+40.9579066,-073.7407539
113,36,119,007401,36119007401,74.01,Census Tract,G5020,S,1229307,0,+40.9575389,-073.7293171
114,36,119,007402,36119007402,74.02,Census Tract,G5020,S,1754886,859808,+40.9481396,-073.7196368
115,36,119,007500,36119007500,75,Census Tract,G5020,S,5035639,1637281,+40.9512657,-073.7011275
116,36,119,007600,36119007600,76,Census Tract,G5020,S,5682221,35058506,+40.9447383,-073.6863743
117,36,119,007700,36119007700,77,Census Tract,G5020,S,4440123,5072,+40.9846266,-073.6857078
118,36,119,007800,36119007800,78,Census Tract,G5020,S,1150027,136522,+40.9918616,-073.6643569
119,36,119,007901,36119007901,79.01,Census Tract,G5020,S,638187,0,+40.9979993,-073.6760203
120,36,119,007902,36119007902,79.02,Census Tract,G5020,S,408830,0,+41.0014249,-073.6713664
121,36,119,008000,36119008000,80,Census Tract,G5020,S,823398,32033,+41.0018282,-073.6641510
122,36,119,008100,36119008100,81,Census Tract,G5020,S,755901,16635,+41.0115471,-073.6611743
123,36,119,008200,36119008200,82,Census Tract,G5020,S,2259438,0,+41.0141394,-073.6704969
124,36,119,008301,36119008301,83.01,Census Tract,G5020,S,992608,3660,+41.0049575,-073.6802596
125,36,119,008302,36119008302,83.02,Census Tract,G5020,S,7881068,54781,+41.0283588,-073.6883388
126,36,119,008401,36119008401,84.01,Census Tract,G5020,S,3624808,3801,+40.9750474,-073.7249262
127,36,119,008403,36119008403,84.03,Census Tract,G5020,S,1285793,0,+40.9705037,-073.7187588
128,36,119,008404,36119008404,84.04,Census Tract,G5020,S,1149844,0,+40.9653659,-073.7149822
129,36,119,008500,36119008500,85,Census Tract,G5020,S,13175722,59956,+40.9986535,-073.7054587
130,36,119,008602,36119008602,86.02,Census Tract,G5020,S,20049752,1604519,+41.0478481,-073.7221062
131,36,119,008700,36119008700,87,Census Tract,G5020,S,2265017,78393,+41.0437622,-073.7441155
132,36,119,008801,36119008801,88.01,Census Tract,G5020,S,362216,0,+41.0353044,-073.7571328
133,36,119,008802,36119008802,88.02,Census Tract,G5020,S,106271,0,+41.0351043,-073.7617641
134,36,119,008901,36119008901,89.01,Census Tract,G5020,S,1107327,0,+41.0427566,-073.7663085
135,36,119,008902,36119008902,89.02,Census Tract,G5020,S,3329997,282541,+41.0533963,-073.7563229
136,36,119,009000,36119009000,90,Census Tract,G5020,S,1235262,12500,+41.0408993,-073.7727445
137,36,119,009100,36119009100,91,Census Tract,G5020,S,1074053,0,+41.0302656,-073.7830636
138,36,119,009201,36119009201,92.01,Census Tract,G5020,S,822311,0,+41.0246099,-073.7780128
139,36,119,009202,36119009202,92.02,Census Tract,G5020,S,440256,0,+41.0200186,-073.7753069
140,36,119,009300,36119009300,93,Census Tract,G5020,S,555583,0,+41.0295908,-073.7698819
141,36,119,009400,36119009400,94,Census Tract,G5020,S,684172,0,+41.0290170,-073.7619559
142,36,119,009500,36119009500,95,Census Tract,G5020,S,648957,0,+41.0223177,-073.7648448
143,36,119,009600,36119009600,96,Census Tract,G5020,S,2177598,0,+41.0120217,-073.7670925
144,36,119,009701,36119009701,97.01,Census Tract,G5020,S,2366388,0,+41.0020273,-073.7550271
145,36,119,009702,36119009702,97.02,Census Tract,G5020,S,4777054,18318,+41.0161957,-073.7425573
146,36,119,009703,36119009703,97.03,Census Tract,G5020,S,5530554,5394,+41.0022500,-073.7343406
147,36,119,009800,36119009800,98,Census Tract,G5020,S,6657766,6520,+40.9846550,-073.7642065
148,36,119,009900,36119009900,99,Census Tract,G5020,S,4966607,11067,+40.9936138,-073.7772011
149,36,119,010000,36119010000,100,Census Tract,G5020,S,3804390,0,+41.0039445,-073.7929026
150,36,119,010100,36119010100,101,Census Tract,G5020,S,1853263,3266,+40.9826939,-073.7984415
151,36,119,010200,36119010200,102,Census Tract,G5020,S,3462884,0,+40.9907973,-073.8709719
152,36,119,010300,36119010300,103,Census Tract,G5020,S,1662711,2431182,+40.9913404,-073.8855628
153,36,119,010400,36119010400,104,Census Tract,G5020,S,1750496,1946439,+41.0157238,-073.8792118
154,36,119,010500,36119010500,105,Census Tract,G5020,S,4524334,1772,+41.0115337,-073.8610754
155,36,119,010600,36119010600,106,Census Tract,G5020,S,3423568,0,+41.0134740,-073.8392858
156,36,119,010701,36119010701,107.01,Census Tract,G5020,S,8614219,67575,+40.9974144,-073.8371374
157,36,119,010702,36119010702,107.02,Census Tract,G5020,S,3209632,21290,+41.0036531,-073.8088704
158,36,119,010801,36119010801,108.01,Census Tract,G5020,S,4731767,682,+41.0158183,-073.8177111
159,36,119,010803,36119010803,108.03,Census Tract,G5020,S,2808520,0,+41.0311671,-073.7984078
160,36,119,010804,36119010804,108.04,Census Tract,G5020,S,1042288,0,+41.0198351,-073.7919500
161,36,119,010901,36119010901,109.01,Census Tract,G5020,S,3143597,0,+41.0613872,-073.7917758
162,36,119,010902,36119010902,109.02,Census Tract,G5020,S,3545823,13696,+41.0498410,-073.7814486
163,36,119,010903,36119010903,109.03,Census Tract,G5020,S,2254682,0,+41.0426662,-073.8035681
164,36,119,011000,36119011000,110,Census Tract,G5020,S,4876693,0,+41.0685861,-073.8146733
165,36,119,011101,36119011101,111.01,Census Tract,G5020,S,9313835,20329,+41.0551624,-073.8344549
166,36,119,011102,36119011102,111.02,Census Tract,G5020,S,2761775,0,+41.0278951,-073.8306571
167,36,119,011200,36119011200,112,Census Tract,G5020,S,2599074,0,+41.0537567,-073.8131654
168,36,119,011300,36119011300,113,Census Tract,G5020,S,7225673,3341258,+41.0342581,-073.8670276
169,36,119,011401,36119011401,114.01,Census Tract,G5020,S,2870954,358289,+41.0751948,-073.8498640
170,36,119,011402,36119011402,114.02,Census Tract,G5020,S,3272497,3955986,+41.0502630,-073.8703190
171,36,119,011500,36119011500,115,Census Tract,G5020,S,1459557,2815814,+41.0771838,-073.8683180
172,36,119,011601,36119011601,116.01,Census Tract,G5020,S,294811,0,+41.0840219,-073.8598950
173,36,119,011602,36119011602,116.02,Census Tract,G5020,S,884369,3653885,+41.0882116,-073.8715396
174,36,119,011700,36119011700,117,Census Tract,G5020,S,5498101,3346529,+41.1000829,-073.8650341
175,36,119,011800,36119011800,118,Census Tract,G5020,S,28842513,4389718,+41.1158766,-073.8226430
176,36,119,011902,36119011902,119.02,Census Tract,G5020,S,7580472,35275,+41.0843068,-073.7853084
177,36,119,012000,36119012000,120,Census Tract,G5020,S,4310746,10073,+41.1031826,-073.7942559
178,36,119,012101,36119012101,121.01,Census Tract,G5020,S,10445786,2443031,+41.1168587,-073.7604532
179,36,119,012102,36119012102,121.02,Census Tract,G5020,S,4203662,0,+41.1199293,-073.7758415
180,36,119,012201,36119012201,122.01,Census Tract,G5020,S,2584717,6261,+41.1395140,-073.7772592
181,36,119,012202,36119012202,122.02,Census Tract,G5020,S,2213998,0,+41.1351399,-073.7892315
182,36,119,012301,36119012301,123.01,Census Tract,G5020,S,3853425,1465554,+41.0759867,-073.7561411
183,36,119,012303,36119012303,123.03,Census Tract,G5020,S,26493684,3953874,+41.1239868,-073.7240624
184,36,119,012304,36119012304,123.04,Census Tract,G5020,S,31126536,916604,+41.1553624,-073.6445965
185,36,119,012400,36119012400,124,Census Tract,G5020,S,57782862,2014445,+41.2123852,-073.5838473
186,36,119,012501,36119012501,125.01,Census Tract,G5020,S,15635795,1566624,+41.2940945,-073.6594003
187,36,119,012502,36119012502,125.02,Census Tract,G5020,S,36640023,1566878,+41.2796180,-073.5813197
188,36,119,012503,36119012503,125.03,Census Tract,G5020,S,19636246,552963,+41.2325508,-073.5176190
189,36,119,012600,36119012600,126,Census Tract,G5020,S,27234253,4050655,+41.2482206,-073.6407729
190,36,119,012700,36119012700,127,Census Tract,G5020,S,42675216,860996,+41.2008156,-073.6565403
191,36,119,012803,36119012803,128.03,Census Tract,G5020,S,11749966,674509,+41.2413469,-073.7122382
192,36,119,012804,36119012804,128.04,Census Tract,G5020,S,14761401,88584,+41.2255047,-073.6922316
193,36,119,012900,36119012900,129,Census Tract,G5020,S,1442405,8215,+41.2068392,-073.7285791
194,36,119,013000,36119013000,130,Census Tract,G5020,S,6434906,70702,+41.1911329,-073.7149373
195,36,119,013102,36119013102,131.02,Census Tract,G5020,S,20267301,223753,+41.1592031,-073.7368816
196,36,119,013103,36119013103,131.03,Census Tract,G5020,S,21946443,249652,+41.1897945,-073.8106921
197,36,119,013104,36119013104,131.04,Census Tract,G5020,S,17609948,440842,+41.1992596,-073.7611071
198,36,119,013201,36119013201,132.01,Census Tract,G5020,S,10671181,2167717,+41.1403331,-073.8475045
199,36,119,013202,36119013202,132.02,Census Tract,G5020,S,3457772,0,+41.1551910,-073.8373500
200,36,119,013301,36119013301,133.01,Census Tract,G5020,S,785598,1769014,+41.1583129,-073.8703996
201,36,119,013304,36119013304,133.04,Census Tract,G5020,S,1215085,2713320,+41.1443813,-073.8685795
202,36,119,013401,36119013401,134.01,Census Tract,G5020,S,623197,0,+41.1548930,-073.8580520
203,36,119,013402,36119013402,134.02,Census Tract,G5020,S,1185290,11769,+41.1650746,-073.8495752
204,36,119,013500,36119013500,135,Census Tract,G5020,S,1659667,0,+41.1722273,-073.8437297
205,36,119,013600,36119013600,136,Census Tract,G5020,S,2469455,4017035,+41.1667993,-073.8710932
206,36,119,013700,36119013700,137,Census Tract,G5020,S,7656444,92802,+41.1792094,-073.8463156
207,36,119,013800,36119013800,138,Census Tract,G5020,S,2746527,2088101,+41.1921279,-073.8788854
208,36,119,013900,36119013900,139,Census Tract,G5020,S,9409169,13608167,+41.2096524,-073.9011520
209,36,119,014000,36119014000,140,Census Tract,G5020,S,3666065,865561,+41.2631679,-073.9449660
210,36,119,014100,36119014100,141,Census Tract,G5020,S,3236997,2602749,+41.2837261,-073.9337120
211,36,119,014200,36119014200,142,Census Tract,G5020,S,2064084,516098,+41.2947461,-073.9288811
212,36,119,014300,36119014300,143,Census Tract,G5020,S,722766,0,+41.2916594,-073.9144211
213,36,119,014400,36119014400,144,Census Tract,G5020,S,2510676,43624,+41.2987210,-073.9053975
214,36,119,014500,36119014500,145,Census Tract,G5020,S,2716638,14648,+41.2850006,-073.9079663
215,36,119,014604,36119014604,146.04,Census Tract,G5020,S,5444312,4109497,+41.2442109,-073.9490103
216,36,119,014605,36119014605,146.05,Census Tract,G5020,S,3980931,1540998,+41.2254295,-073.9227120
217,36,119,014606,36119014606,146.06,Census Tract,G5020,S,36709479,2431083,+41.2453643,-073.8808015
218,36,119,014607,36119014607,146.07,Census Tract,G5020,S,8065437,59131,+41.2811923,-073.8743918
219,36,119,014701,36119014701,147.01,Census Tract,G5020,S,19805438,1636739,+41.3096517,-073.9325770
220,36,119,014703,36119014703,147.03,Census Tract,G5020,S,6947716,33605,+41.3189758,-073.8783937
221,36,119,014704,36119014704,147.04,Census Tract,G5020,S,4267147,85774,+41.3033025,-073.8737265
222,36,119,014805,36119014805,148.05,Census Tract,G5020,S,37697000,4279909,+41.2462774,-073.8161162
223,36,119,014806,36119014806,148.06,Census Tract,G5020,S,10238956,157652,+41.3171308,-073.8119340
224,36,119,014808,36119014808,148.08,Census Tract,G5020,S,9075199,641204,+41.2882235,-073.7922032
225,36,119,014809,36119014809,148.09,Census Tract,G5020,S,18845232,958483,+41.2553432,-073.7847960
226,36,119,014810,36119014810,148.10,Census Tract,G5020,S,1705147,15469,+41.3227653,-073.7947681
227,36,119,014811,36119014811,148.11,Census Tract,G5020,S,6079540,74741,+41.3132769,-073.7881693
228,36,119,014812,36119014812,148.12,Census Tract,G5020,S,8125206,138498,+41.3176832,-073.8359370
229,36,119,014813,36119014813,148.13,Census Tract,G5020,S,3439716,431464,+41.3213481,-073.8532505
230,36,119,014901,36119014901,149.01,Census Tract,G5020,S,43789111,3844897,+41.2908315,-073.7189178
231,36,119,014903,36119014903,149.03,Census Tract,G5020,S,6567879,82317,+41.3359042,-073.7081057
232,36,119,014907,36119014907,149.07,Census Tract,G5020,S,7390552,207589,+41.3259819,-073.7277119
233,36,119,014908,36119014908,149.08,Census Tract,G5020,S,14236057,2372509,+41.3164321,-073.7555489
234,36,119,014909,36119014909,149.09,Census Tract,G5020,S,4928824,136116,+41.3454104,-073.6780745
235,36,119,015000,36119015000,150,Census Tract,G5020,S,55344603,4066515,+41.3337106,-073.6144646
236,36,119,015100,36119015100,151,Census Tract,G5020,S,2313471,0,+40.9260570,-073.8202500
237,36,119,981000,36119981000,9810,Census Tract,G5020,S,4219128,0,+41.0843108,-073.8105178
238,36,119,982000,36119982000,9820,Census Tract,G5020,S,264916,0,+41.1513369,-073.8684937
239,36,119,983000,36119983000,9830,Census Tract,G5020,S,725070,0,+41.2418334,-073.6780148
240,36,119,984000,36119984000,9840,Census Tract,G5020,S,930438,1455946,+41.2329728,-073.9376072
241,36,119,985000,36119985000,9850,Census Tract,G5020,S,1872001,0,+41.0463609,-073.7001900
