OBJECTID,MUSYM
1,LcA
2,Pa
3,RdB
4,Ff
5,Ce
6,LcA
7,RgB
8,Ce
9,Ff
10,Sh
11,Sh
12,Sm
13,Ff
14,LcB
15,Ra
16,LcA
17,RdA
18,Ff
19,RgB
20,Pa
21,RgB
22,RdB
23,Ce
24,LcB
25,Ff
26,RgB
27,Ce
28,LcB
29,RdB
30,Sh
31,RdB
32,Ff
33,Sm
34,RdB
35,Sh
36,Sh
37,RdB
38,Sh
39,LcA
40,Sh
41,Sh
42,LcA
43,RgB
44,Ff
45,LcB
46,Sh
47,LcB
48,Sh
49,Ff
50,Ce
51,Sm
52,Sm
53,RdB
54,RdB
55,Ff
56,Ff
57,Sh
58,Sm
59,LeB
60,Sh
61,RdB
62,Ff
63,Sh
64,Pa
65,LcB
66,Sh
67,Ce
68,Ff
69,Fr
70,Sh
71,Ff
72,Sh
73,LcA
74,Sh
75,Ff
76,LeB
77,Sh
78,LcB
79,Sm
80,Ip
81,Pa
82,RdB
83,RdA
84,LcB
85,Sh
86,RdB
87,RdB
88,Sh
89,LcB
90,Ce
91,Ra
92,Sm
93,LcB
94,Sh
95,Pc
96,RdB
97,RgB
98,LcB
99,LcB
100,RdB
101,Pc
102,LcA
103,Sh
104,RdB
105,Sh
106,Sh
107,LeB
108,Sh
109,LeB
110,RdA
111,LcA
112,LcA
113,RdA
114,LcB
115,Ce
116,Ce
117,Sh
118,Sh
119,Ff
120,Sh
121,LcB
122,RdB
123,LcB
124,RdB
125,RdB
126,RdB
127,Ff
128,LcB
129,Pa
130,Pa
131,RdB
132,Sh
133,Sh
134,RdA
135,RgB
136,LeB
137,LcB
138,LcB
139,Sm
140,LcA
141,Sh
142,LcB
143,LeB
144,Sm
145,Ff
146,Fr
147,Fr
148,Sh
149,Ce
150,Pa
151,Sh
152,LeB
153,LeB
154,Sh
155,LcB
156,RdB
157,LeB
158,LeB
159,Sh
160,RgB
161,Fr
162,RdA
163,Ff
164,Pa
165,LeB
166,Sm
167,Ra
168,Sh
169,Pa
170,Sh
171,Ra
172,LcB
173,LcA
174,Sh
175,Pa
176,Sh
177,Sh
178,Pc
179,RdB
180,LeB
181,LeB
182,LcB
183,LcB
184,Sh
185,Ff
186,Sh
187,LcA
188,RgB
189,Sh
190,LcB
191,Ce
192,LcB
193,Sh
194,RdB
195,RdB
196,LcB
197,Sh
198,LcA
199,LcB
200,LcB
201,Ff
202,LcB
203,Ff
204,LcA
205,LcA
206,LcB
207,LeB
208,Sh
209,Sh
210,LcA
211,LcB
212,Pa
213,Sh
214,Sh
215,Sh
216,Ff
217,Pc
218,LeB
219,Pa
220,Pa
221,Pa
222,LcB
223,Pc
224,Pc
225,Pa
226,LcB
227,Ff
228,RgB
229,Pa
230,RdB
231,Ce
232,Sh
233,Ce
234,Sh
235,RdB
236,RdB
237,Ff
238,Sh
239,LeB
240,RdB
241,Sh
242,Fr
243,Pa
244,Pa
245,RdB
246,LcB
247,Ce
248,LcA
249,Pa
250,Ff
251,LcA
252,LcB
253,Sm
254,Ff
255,Sh
256,Sm
257,Sm
258,Sh
259,Pa
260,RdA
261,Sh
262,Pc
263,Sm
264,LcB
265,LcB
266,Sh
267,Pa
268,Pa
269,RgB
270,RdB
271,Sh
272,LcB
273,LcB
274,Ff
275,LcB
276,Ce
277,RdB
278,RdB
279,Ip
280,Ce
281,Ff
282,LcA
283,LcB
284,Sh
285,Sh
286,Sm
287,Sh
288,RdA
289,RdB
290,Ce
291,Sm
292,LcB
293,LeB
294,RdB
295,Sh
296,LcB
297,Pa
298,Ff
299,LeB
300,Pa
301,Sm
302,RdB
303,LcB
304,LcA
305,Sm
306,Sh
307,Sh
308,RgB
309,RdB
310,RdA
311,Ff
312,RgB
313,Sh
314,LcB
315,LcA
316,Pa
317,Sh
318,RdB
319,LcB
320,LcA
321,Sm
322,Ce
323,LcA
324,Sh
325,LeB
326,LcB
327,RdB
328,RgB
329,LcA
330,LcA
331,LeB
332,Pa
333,Pa
334,RdB
335,LcB
336,LcA
337,RgB
338,Ce
339,Pa
340,LcB
341,RdA
342,Sm
343,Ce
344,LcB
345,LeB
346,RdB
347,Pa
348,Sh
349,RdA
350,RdA
351,Sh
352,Sh
353,Pa
354,Sh
355,Pa
356,RdA
357,RdA
358,LcB
359,Ff
360,RgB
361,Pa
362,Sm
363,RdA
364,Sh
365,Sh
366,Sh
367,LcA
368,RdA
369,Sh
370,Fr
371,RdB
372,LcB
373,LeB
374,Ra
375,Pa
376,Ff
377,Pa
378,RgB
379,LcB
380,RdB
381,RdB
382,Pa
383,Ce
384,Sh
385,LcB
386,RdB
387,Pc
388,LcA
389,Ff
390,RdB
391,Fr
392,Sh
393,Pa
394,Sm
395,LcB
396,RdA
397,LeB
398,RdB
399,LcB
400,Ce
401,Fr
402,LcB
403,LcB
404,Ce
405,Sm
406,Sh
407,RdB
408,Fr
409,Sm
410,LeB
411,Pa
412,Sh
413,RdA
414,RdA
415,Ra
416,Pa
417,RdA
418,LcA
419,RdB
420,LcB
421,RgB
422,RgB
423,LcA
424,Sh
425,Sh
426,LcB
427,Ff
428,LcA
429,Ff
430,Sh
431,RdB
432,Fr
433,LcB
434,Pa
435,Sm
436,LcB
437,Sh
438,Pa
439,Pa
440,LcB
441,Pa
442,LcB
443,Ce
444,Sm
445,Ce
446,LcB
447,Sh
448,Pa
449,Ff
450,Sm
451,Ff
452,Ce
453,LcB
454,Ce
455,Ce
456,Pa
457,LeB
458,Sh
459,RdA
460,Sh
461,RdA
462,RdA
463,Sh
464,Pa
465,Sh
466,Ce
467,Sm
468,Sh
469,Sh
470,LcA
471,Ra
472,LcB
473,Ff
474,Sm
475,LcA
476,RdA
477,LcA
478,LcB
479,LcB
480,LeB
481,RdB
482,Sh
483,Pc
484,LcA
485,LcB
486,Sh
487,Sh
488,Ff
489,LcB
490,LeB
491,Ff
492,LcB
493,Sh
494,Ff
495,Pa
496,LeB
497,LcB
498,RdB
499,RdB
500,LcB
501,Ff
502,Ce
503,RdB
504,Sh
505,Pa
506,LcB
507,Sh
508,LeB
509,RdB
510,Ff
511,Ra
512,Sh
513,Fr
514,Ff
515,LcB
516,Sh
517,Pa
518,RdB
519,LcB
520,Sh
521,LcB
522,Fr
523,Sh
524,Pa
525,LeB
526,Pc
527,Sh
528,LcA
529,LcA
530,LcA
531,Ff
532,RdB
533,RdB
534,LcA
535,Sh
536,Sh
537,LeB
538,Sh
539,Sh
540,RdA
541,RdA
542,Sh
543,Ff
544,Pc
545,LcB
546,Fr
547,Sh
548,Pa
549,RdB
550,Pa
551,Pc
552,RgB
553,LeB
554,Sh
555,Pa
556,RdB
557,Sh
558,Sh
559,LcB
560,Ip
561,LcB
562,Sh
563,LeB
564,RdB
565,Sh
566,Pa
567,Ra
568,Ff
569,Pa
570,LcA
571,LcB
572,LcB
573,Pa
574,Ce
575,Pa
576,LcB
577,LcB
578,RdB
579,Sm
580,Ce
581,RdA
582,Ce
583,LcA
584,LeB
585,LcB
586,Ra
587,RdB
588,Pc
589,Sh
590,Sh
591,LeB
592,RdA
593,Sm
594,Pa
595,Sh
596,LcA
597,LcB
598,RdA
599,Ra
600,Sh
601,LcA
602,LcB
603,RdB
604,Sm
605,Sm
606,RdB
607,RdA
608,Sm
609,Sh
610,Sh
611,Sh
612,Ip
613,RdB
614,Pc
615,LcA
616,Sh
617,Pa
618,Sh
619,Ce
620,Pc
621,Sh
622,LcB
623,LcB
624,Sh
625,LeB
626,RdB
627,RdA
628,RgB
629,Pa
630,LcB
631,Pa
632,Fr
633,Ra
634,Sh
635,Ra
636,RdA
637,LcB
638,Sh
639,Ff
640,Ce
641,LcB
642,LcB
643,Sh
644,Ra
645,Pc
646,Ce
647,Ce
648,RdB
649,Sm
650,Ce
651,LcB
652,RdB
653,LcA
654,Sh
655,LeB
656,Ff
657,Pc
658,LcB
659,Sh
660,RdB
661,Ff
662,Ce
663,LcB
664,LcA
665,Fr
666,Ff
667,Pc
668,Sh
669,LcA
670,Sh
671,Ff
672,Ff
673,LcA
674,Ff
675,Ra
676,Pa
677,RgB
678,Sm
679,Ff
680,Pc
681,RdB
682,Sh
683,LcB
684,Ce
685,Pa
686,Sh
687,Pc
688,Sh
689,Sh
690,LcB
691,RdB
692,Pa
693,Ce
694,Ce
695,RdB
696,Pa
697,Ff
698,LcB
699,RdB
700,RdB
701,Sh
702,RdB
703,LeB
704,Sh
705,Ce
706,RdB
707,Pa
708,Sm
709,Sm
710,RdB
711,LcA
712,LeB
713,LeB
714,Sh
715,Sh
716,Ff
717,LcA
718,RdA
719,Sh
720,Sh
721,LcB
722,RdB
723,LeB
724,RdB
725,LcA
726,RdB
727,Sh
728,LcB
729,Pa
730,RdB
731,Pc
732,Ff
733,Ce
734,LcB
735,RdB
736,Sm
737,RdB
738,RdA
739,RdB
740,RdA
741,RgB
742,Sh
743,Pa
744,Sh
745,RdB
746,LcB
747,Pc
748,Pa
749,RgB
750,Sm
751,RgB
752,RdB
753,Ff
754,LcB
755,RdB
756,Pa
757,Ff
758,Sh
759,LcA
760,Sh
761,Ce
762,LeB
763,LcA
764,RdB
765,LcB
766,LeB
767,Ff
768,Ff
769,RdB
770,LcB
771,RdB
772,LcB
773,LcB
774,Ip
775,Sh
776,Sh
777,LcB
778,LcB
779,LeB
780,Ff
781,LeB
782,RdB
783,RgB
784,LcB
785,Pc
786,LcB
787,LeB
788,Ce
789,Ff
790,Sh
791,LcA
792,RdB
793,Pa
794,Ip
795,LcB
796,Ff
797,LcB
798,Pa
799,Sh
800,Pa
801,RdA
802,RdB
803,LcB
804,Ff
805,Sh
806,LcB
807,LcA
808,Ff
809,RdB
810,RdB
811,RdB
812,Ff
813,LcA
814,LcB
815,Ce
816,Sm
817,Sh
818,LcB
819,LcB
820,Ce
821,Sh
822,Sh
823,Sh
824,LcB
825,Sm
826,Pa
827,LeB
828,Sh
829,Pc
830,LeB
831,LcA
832,Sm
833,Ce
834,Sh
835,Sm
836,Pa
837,Ra
838,Pa
839,Sh
840,RdB
841,Sh
842,LcB
843,Sh
844,RdB
845,LeB
846,Ce
847,LcB
848,Sm
849,Sm
850,RdB
851,RdB
852,RdB
853,Pa
854,Ce
855,RdB
856,LcB
857,LcB
858,LcA
859,Sh
860,Fr
861,Sh
862,LcA
863,LeB
864,Fr
865,Sh
866,LcB
867,LeB
868,LeB
869,RgB
870,RdB
871,RdA
872,RdB
873,LcB
874,Ff
875,LcB
876,Sh
877,Sm
878,Sh
879,Ff
880,RgB
881,Sh
882,Ra
883,Ce
884,Sh
885,LcB
886,LcB
887,Pa
888,LcA
889,RdB
890,Ce
891,RdB
892,Ff
893,Sh
894,LcB
895,LcB
896,Sh
897,RdB
898,Sh
899,LeB
900,LeB
901,LeB
902,Ce
903,Sm
904,Pa
905,LcB
906,Ce
907,Sh
908,RdB
909,LcB
910,Ff
911,Ce
912,Sh
913,Sh
914,RdB
915,Ff
916,Ff
917,Sh
918,Sh
919,Sh
920,Ce
921,Sm
922,Pa
923,Ff
924,LcB
925,Ce
926,Pa
927,Sh
928,Sh
929,RdB
930,RdB
931,Sh
932,Sm
933,Sh
934,Sh
935,RgB
936,LcB
937,LcA
938,Sh
939,Pa
940,Fr
941,Sh
942,RgB
943,LeB
944,LcB
945,Sh
946,Sh
947,Sh
948,LcB
949,LcA
950,LcB
951,Ff
952,LcB
953,Sm
954,LcA
955,LeB
956,RdB
957,LcB
958,Sh
959,Ce
960,LcA
961,LcA
962,Ff
963,Pa
964,LcA
965,Sm
966,Ce
967,Fr
968,RgB
969,LeB
970,Pa
971,Ff
972,Sh
973,Ff
974,LeB
975,Ff
976,Pa
977,Ra
978,Ff
979,Ce
980,RdB
981,Sh
982,LeB
983,Ff
984,LcA
985,Sh
986,LeB
987,LeB
988,Ce
989,LcA
990,Sh
991,Sh
992,LcB
993,RdB
994,LcA
995,Sh
996,Sh
997,RdB
998,LcB
999,RdB
1000,LcB
1001,Sh
1002,Pa
1003,LeB
1004,Sh
1005,Pa
1006,Ff
1007,Sh
1008,RdB
1009,RdB
1010,Sh
1011,Sh
1012,Sh
1013,RgB
1014,RdB
1015,RgB
1016,Sm
1017,Pc
1018,Sm
1019,RdB
1020,LcA
1021,Sh
1022,Sh
1023,LcB
1024,Pa
1025,Pc
1026,Ff
1027,Pa
1028,Ce
1029,RdA
1030,Sh
1031,Sh
1032,LcB
1033,Sh
1034,Pa
1035,LcB
1036,Sm
1037,LcB
1038,LeB
1039,Pc
1040,Sm
1041,Sh
1042,Ff
1043,LeB
1044,Sm
1045,Sh
1046,Fr
1047,LcB
1048,Ce
1049,Fr
1050,Ce
1051,LcB
1052,RdA
1053,LeB
1054,RdA
1055,LeB
1056,Fr
1057,RdB
1058,LcB
1059,Pa
1060,LcA
1061,Pa
1062,LcB
1063,Sh
1064,Ff
1065,LcB
1066,Ff
1067,Pa
1068,Sm
1069,LeB
1070,Sm
1071,Pa
1072,Pa
1073,Pc
1074,RdB
1075,LcB
1076,Ce
1077,LcB
1078,Sm
1079,Pa
1080,Sm
1081,Sh
1082,Fr
1083,Sm
1084,Pc
1085,Ce
1086,Ff
1087,Sh
1088,LcB
1089,RdB
1090,LcB
1091,Fr
1092,Pa
1093,Sh
1094,Sh
1095,LcB
1096,RdB
1097,LcB
1098,LcB
1099,Ff
1100,Pa
1101,Sh
1102,Sm
1103,Ff
1104,RdA
1105,RdB
1106,LeB
1107,RdB
1108,LcB
1109,Ff
1110,LeB
1111,Pa
1112,LcA
1113,Ce
1114,LcA
1115,Sh
1116,RgB
1117,Sh
1118,Pa
1119,Ff
1120,LcB
1121,LcB
1122,Fr
1123,LeB
1124,Pa
1125,Pa
1126,LcB
1127,Sh
1128,Fr
1129,RdA
1130,LcB
1131,LcB
1132,Ra
1133,Ce
1134,Pc
1135,LcA
1136,Ff
1137,Sh
1138,LcA
1139,LeB
1140,Sm
1141,RdB
1142,RdB
1143,LeB
1144,Ce
1145,RdB
1146,LcB
1147,Pa
1148,RgB
1149,RdB
1150,Ce
1151,Sh
1152,LcB
1153,Sh
1154,Sh
1155,LcB
1156,Sh
1157,Pa
1158,Ff
1159,Ff
1160,LcB
1161,Sm
1162,LcB
1163,Sh
1164,RdA
1165,Pa
1166,LcA
1167,LcB
1168,Sh
1169,LeB
1170,LcB
1171,LcB
1172,LcB
1173,Ce
1174,LcB
1175,LeB
1176,Ff
1177,LcB
1178,RgB
1179,LeB
1180,Pa
1181,LeB
1182,RgB
1183,Fr
1184,RdB
1185,Pc
1186,LcB
1187,RdA
1188,LcB
1189,Fr
1190,LcA
1191,LeB
1192,RdA
1193,Ra
1194,Sm
1195,RgB
1196,LcA
1197,Sh
1198,Sh
1199,Sh
1200,Sm
1201,RdB
1202,Ce
1203,LeB
1204,Sh
1205,Sh
1206,Pa
1207,LcA
1208,Ce
1209,Ff
1210,Sm
1211,LcB
1212,Ff
1213,Ce
1214,LcB
1215,LeB
1216,Sh
1217,Sm
1218,Ce
1219,Sh
1220,Ff
1221,LcA
1222,LcB
1223,LcA
1224,LcB
1225,LeB
1226,LcB
1227,Sh
1228,Ra
1229,Sh
1230,LcA
1231,Ce
1232,Fr
1233,LcB
1234,RdB
1235,RdB
1236,Sh
1237,LcB
1238,Sh
1239,Pa
1240,LcA
1241,LeB
1242,Sh
1243,Pa
1244,LcB
1245,LcB
1246,Ff
1247,RdB
1248,LeB
1249,LcB
1250,Ff
1251,LcB
1252,Pa
1253,LeB
1254,Sh
1255,Ff
1256,Pc
1257,LeB
1258,Sh
1259,Pa
1260,Sh
1261,LeB
1262,Sm
1263,LeB
1264,Ce
1265,Ce
1266,Ra
1267,Sh
1268,Sm
1269,Ff
1270,RdA
1271,Ra
1272,Ff
1273,RdA
1274,Ff
1275,Ce
1276,LcA
1277,Pc
1278,RdB
1279,Ff
1280,Pa
1281,Ce
1282,Pa
1283,LcA
1284,LeB
1285,Ce
1286,LcB
1287,Sh
1288,Sh
1289,RdB
1290,RdA
1291,RdA
1292,LcB
1293,LeB
1294,LcB
1295,Ra
1296,Sh
1297,LcB
1298,Sh
1299,Ra
1300,Sm
1301,LeB
1302,Ff
1303,RdB
1304,RdA
1305,LcB
1306,RdA
1307,LeB
1308,Ff
1309,Sh
1310,Sh
1311,LeB
1312,RdB
1313,RdB
1314,Sh
1315,RdB
1316,LcB
1317,LcA
1318,LcB
1319,Pc
1320,RdB
1321,LeB
1322,LcB
1323,LeB
1324,Pc
1325,RdB
1326,Ce
1327,LeB
1328,LcB
1329,RdB
1330,RdB
1331,RdB
1332,RdB
1333,RdB
1334,LeB
1335,LcA
1336,Sm
1337,RdA
1338,Pa
1339,Ce
1340,Ce
1341,RgB
1342,Sh
1343,Sh
1344,LcB
1345,LcB
1346,RgB
1347,Ce
1348,Ra
1349,LcB
1350,Ip
1351,LcB
1352,Sh
1353,Sh
1354,LcB
1355,LcB
1356,Ip
1357,Pa
1358,LcB
1359,RdB
1360,LcB
1361,Ff
1362,Ff
1363,Ff
1364,LeB
1365,LcB
1366,RdB
1367,Sh
1368,LeB
1369,LcB
1370,RdB
1371,Sh
1372,RdA
1373,Sh
1374,Pa
1375,LcB
1376,LcB
1377,Sh
1378,Fr
1379,LcA
1380,LcB
1381,Sh
1382,Sh
1383,Fr
1384,Sh
1385,Ff
1386,Pa
1387,Sh
1388,Ff
1389,Sh
1390,RdA
1391,LcA
1392,Sh
1393,LcB
1394,LcA
1395,LcB
1396,Ce
1397,RdB
1398,RdA
1399,Sh
1400,RdB
1401,Ce
1402,RgB
1403,Sh
1404,Ce
1405,LcB
1406,RdB
1407,Ce
1408,RgB
1409,LcB
1410,LcA
1411,LeB
1412,Sh
1413,Ce
1414,Fr
1415,Fr
1416,RgB
1417,Sh
1418,LcB
1419,LcB
1420,Ce
1421,LcA
1422,RgB
1423,Sh
1424,Ce
1425,LeB
1426,RdA
1427,Sh
1428,RdA
1429,LcB
