OBJECTID,MUSYM
1430,Fr
1431,Sh
1432,LcB
1433,RdB
1434,RdA
1435,RdB
1436,RdB
1437,RgB
1438,Ff
1439,Sh
1440,RdB
1441,Ce
1442,Fr
1443,Ff
1444,LeB
1445,RgB
1446,Sh
1447,Pa
1448,LeB
1449,LcB
1450,LcA
1451,LeB
1452,RdB
1453,Ff
1454,RgB
1455,Ra
1456,Ff
1457,Pa
1458,Sh
1459,Sh
1460,Sh
1461,Pa
1462,LeB
1463,RdB
1464,LeB
1465,Sh
1466,Ff
1467,Pa
1468,Ff
1469,Sh
1470,RdA
1471,LcB
1472,RdB
1473,Sm
1474,Sh
1475,Ff
1476,Sh
1477,RdB
1478,Sh
1479,Ce
1480,LeB
1481,Pa
1482,RdA
1483,RdA
1484,Sh
1485,RdB
1486,LcA
1487,Sh
1488,Pa
1489,RdB
1490,LeB
1491,Sh
1492,Ce
1493,Ce
1494,LcB
1495,Ce
1496,RdB
1497,RdA
1498,LeB
1499,RgB
1500,RdB
1501,RdB
1502,Ff
1503,RdA
1504,Sm
1505,LeB
1506,Ce
1507,LeB
1508,Sh
1509,RdB
1510,Sh
1511,Ff
1512,RdA
1513,Sm
1514,Pa
1515,Sm
1516,Pa
1517,RdA
1518,Pa
1519,Sh
1520,Ra
1521,LeB
1522,RdB
1523,Ff
1524,LcB
1525,Sm
1526,Pa
1527,RdB
1528,RdB
1529,Sh
1530,LcB
1531,Fr
1532,LcB
1533,Sh
1534,Pa
1535,Sm
1536,Ff
1537,Ce
1538,LeB
1539,Pa
1540,Ff
1541,LcB
1542,Pc
1543,Ff
1544,Sm
1545,LcB
1546,LcB
1547,LcA
1548,Sh
1549,Pc
1550,LcB
1551,Sm
1552,Sh
1553,LcB
1554,Pa
1555,Ce
1556,LcA
1557,RdB
1558,LcA
1559,RdB
1560,Pc
1561,Sh
1562,Ce
1563,Sh
1564,LcA
1565,Sh
1566,Ff
1567,Sh
1568,Sh
1569,LcB
1570,LcB
1571,Fr
1572,RdA
1573,Ff
1574,LeB
1575,Pa
1576,RdA
1577,Sm
1578,LcB
1579,RdB
1580,RdA
1581,Ff
1582,RdA
1583,RdB
1584,RdB
1585,RdB
1586,Sm
1587,Fr
1588,LeB
1589,Sm
1590,Ff
1591,Sm
1592,RdB
1593,RdB
1594,Sm
1595,Ce
1596,RdB
1597,Pa
1598,RdB
1599,Sm
1600,Sh
1601,RdA
1602,Sh
1603,Sh
1604,RdA
1605,Pa
1606,LeB
1607,RdB
1608,LcB
1609,Pa
1610,Pa
1611,Sh
1612,Pc
1613,Sh
1614,Ce
1615,Pa
1616,LcB
1617,Ce
1618,Ff
1619,LeB
1620,Sh
1621,RdA
1622,LcB
1623,LcA
1624,Ce
1625,Sh
1626,RdB
1627,RdA
1628,RdA
1629,Sh
1630,Ce
1631,LcB
1632,RdB
1633,LcB
1634,LcA
1635,Pa
1636,Ff
1637,Ce
1638,Sh
1639,RgB
1640,LcA
1641,LeB
1642,RgB
1643,LeB
1644,RdA
1645,Ce
1646,Sh
1647,Ce
1648,LcB
1649,Sh
1650,Pa
1651,Ff
1652,Pa
1653,Ff
1654,RgB
1655,LcA
1656,Pc
1657,LcB
1658,Pa
1659,LcA
1660,LcB
1661,Pa
1662,Sh
1663,RdB
1664,Pa
1665,Pa
1666,LeB
1667,Sh
1668,RdB
1669,Ce
1670,Fr
1671,Ce
1672,Sh
1673,Sh
1674,Ff
1675,LcB
1676,Ra
1677,LcB
1678,Ce
1679,Pa
1680,Sh
1681,Pa
1682,Sh
1683,Sm
1684,Pa
1685,LcB
1686,Sh
1687,LeB
1688,LeB
1689,LeB
1690,LeB
1691,Fr
1692,Sm
1693,Sh
1694,Ce
1695,Sh
1696,Pc
1697,Sh
1698,Ce
1699,Ce
1700,LcB
1701,RgB
1702,Sh
1703,LcB
1704,LeB
1705,LcB
1706,Ff
1707,RgB
1708,RdB
1709,Sh
1710,Ff
1711,Sh
1712,RdB
1713,Sm
1714,Pa
1715,RdB
1716,RdA
1717,LcB
1718,LeB
1719,Ce
1720,RgB
1721,RdA
1722,Sh
1723,Pc
1724,Sm
1725,Pa
1726,RdA
1727,RgB
1728,LcB
1729,Pa
1730,Sh
1731,RdB
1732,RdA
1733,LeB
1734,Sh
1735,LcB
1736,Pa
1737,LcB
1738,Sh
1739,RdB
1740,Pc
1741,RdA
1742,RdA
1743,Ce
1744,Sh
1745,RdB
1746,RgB
1747,RgB
1748,Ip
1749,Ra
1750,RdB
1751,LcB
1752,Ff
1753,Ce
1754,LeB
1755,RgB
1756,RdB
1757,RdB
1758,Ce
1759,LcB
1760,RdB
1761,LcB
1762,RdA
1763,RdA
1764,RdA
1765,RdB
1766,Pa
1767,RdB
1768,Sh
1769,RgB
1770,Sm
1771,Sh
1772,RgB
1773,Pa
1774,Sh
1775,RdB
1776,LcB
1777,LeB
1778,Sh
1779,RdB
1780,Sh
1781,RgB
1782,Sh
1783,Ff
1784,Sh
1785,Sh
1786,RdA
1787,Sh
1788,RdA
1789,LcB
1790,RdB
1791,LcB
1792,RdB
1793,Fr
1794,LcA
1795,Pa
1796,Ce
1797,Sh
1798,Sh
1799,RgB
1800,Ce
1801,LcB
1802,Pa
1803,LeB
1804,Sh
1805,Ce
1806,Ff
1807,LcA
1808,Ra
1809,Pa
1810,RgB
1811,LcB
1812,LcB
1813,RdB
1814,Pa
1815,RdB
1816,Pa
1817,RdA
1818,Sh
1819,Sh
1820,Pa
1821,RdA
1822,RdB
1823,Ce
1824,Ff
1825,LeB
1826,Ce
1827,Pc
1828,Ce
1829,Sm
1830,Ra
1831,LcA
1832,RgB
1833,LcB
1834,LeB
1835,Pa
1836,LcA
1837,LcA
1838,Pa
1839,Fr
1840,Fr
1841,LeB
1842,RdA
1843,Sm
1844,RgB
1845,Ce
1846,RdA
1847,RdA
1848,LcB
1849,RdB
1850,Sm
1851,LcA
1852,RdB
1853,LcA
1854,Sh
1855,Sh
1856,Sh
1857,LcB
1858,Ra
1859,LcA
1860,RdB
1861,Ce
1862,LcA
1863,Ff
1864,LcA
1865,RdB
1866,RdA
1867,Sh
1868,LcB
1869,LcB
1870,Pa
1871,Sh
1872,Sh
1873,Sh
1874,RdB
1875,Ce
1876,Sm
1877,Sh
1878,RdB
1879,Ff
1880,Sh
1881,Fr
1882,RgB
1883,RdB
1884,Pa
1885,Pa
1886,LcB
1887,RgB
1888,Sh
1889,Sm
1890,Ce
1891,Sh
1892,LcA
1893,LcB
1894,Sm
1895,Ff
1896,Pa
1897,Pa
1898,LcB
1899,LcB
1900,Sh
1901,Sh
1902,Pa
1903,LcB
1904,RdB
1905,LcB
1906,Pa
1907,LcB
1908,LeB
1909,Ce
1910,LcB
1911,LcB
1912,LcA
1913,RdB
1914,Sh
1915,Sh
1916,Sh
1917,LeB
1918,Sm
1919,Sh
1920,LeB
1921,RgB
1922,Pc
1923,LcB
1924,Sh
1925,Pa
1926,Sh
1927,Pa
1928,Sm
1929,LcA
1930,Sh
1931,Pa
1932,Sm
1933,LeB
1934,Pa
1935,LeB
1936,Sh
1937,Pc
1938,RgB
1939,LcA
1940,Sh
1941,LcA
1942,LcB
1943,LcA
1944,Sh
1945,RdA
1946,LeB
1947,LcA
1948,Pa
1949,LcB
1950,LeB
1951,Ff
1952,LcB
1953,Pa
1954,Ff
1955,LcB
1956,LcB
1957,Pa
1958,Pa
1959,Sh
1960,LcB
1961,LcA
1962,Ra
1963,LcB
1964,Pa
1965,Sh
1966,Sh
1967,LcB
1968,Sh
1969,LcB
1970,Sm
1971,Pc
1972,LcA
1973,Sh
1974,RdA
1975,Sh
1976,LcA
1977,LcB
1978,Sm
1979,Pa
1980,LeB
1981,Sh
1982,Sh
1983,Pa
1984,Fr
1985,Pa
1986,LcB
1987,Pa
1988,LcA
1989,Pa
1990,Pa
1991,Sh
1992,Sh
1993,LeB
1994,RdA
1995,Ff
1996,RdA
1997,LcA
1998,LcB
1999,Sh
2000,Ce
2001,Ff
2002,Sh
2003,Sh
2004,LcB
2005,Ff
2006,Ip
2007,Sm
2008,LcA
2009,Ff
2010,LcB
2011,LcB
2012,Ff
2013,Pa
2014,Pa
2015,Ip
2016,RdB
2017,Sh
2018,LcB
2019,LcB
2020,Ff
2021,RdB
2022,RdB
2023,RdA
2024,RdA
2025,LcB
2026,Ra
2027,RdB
2028,Pa
2029,LcB
2030,Ra
2031,Ff
2032,LeB
2033,RdA
2034,Sm
2035,Ce
2036,Sh
2037,RdB
2038,LeB
2039,Sh
2040,RdB
2041,Ce
2042,Fr
2043,RdB
2044,Sh
2045,Ce
2046,Ff
2047,RgB
2048,RdB
2049,Pa
2050,Ff
2051,LcB
2052,RdB
2053,LcB
2054,Ce
2055,Ce
2056,RdB
2057,LeB
2058,Pa
2059,Sh
2060,RgB
2061,LcB
2062,Fr
2063,Sm
2064,LeB
2065,RdB
2066,LcB
2067,LcB
2068,LcB
2069,Pc
2070,RdB
2071,LeB
2072,Sh
2073,Ff
2074,RgB
2075,Sm
2076,Sh
2077,Pc
2078,RdB
2079,Pa
2080,LeB
2081,Sh
2082,RdB
2083,Sh
2084,Sh
2085,Pa
2086,LcB
2087,Ce
2088,Sh
2089,LeB
2090,LcB
2091,LcB
2092,LcB
2093,LcA
2094,RgB
2095,Ra
2096,RdB
2097,Sh
2098,Pc
2099,Pa
2100,Sm
2101,Ce
2102,Sh
2103,LcA
2104,LeB
2105,LcA
2106,Fr
2107,Ce
2108,Ff
2109,LeB
2110,LcB
2111,Pa
2112,Sh
2113,RdB
2114,LeB
2115,RdB
2116,Ce
2117,LcA
2118,Ff
2119,Sh
2120,Sm
2121,LeB
2122,Sh
2123,Ff
2124,Sh
2125,Ff
2126,Sh
2127,Ce
2128,LcB
2129,Sm
2130,RdB
2131,Sh
2132,LeB
2133,Pc
2134,Ce
2135,Ff
2136,LcB
2137,Sh
2138,LcB
2139,LcB
2140,Sm
2141,LcA
2142,LeB
2143,Sh
2144,Ce
2145,Sm
2146,Sm
2147,Sh
2148,LeB
2149,Ce
2150,Pc
2151,LcB
2152,Ff
2153,Pa
2154,LcB
2155,LeB
2156,Sh
2157,Sh
2158,LcA
2159,LcB
2160,Sh
2161,Pa
2162,Sm
2163,Sh
2164,Sh
2165,Pa
2166,Pa
2167,RdA
2168,Sh
2169,Ff
2170,Fr
2171,RdB
2172,RdB
2173,LcB
2174,Sh
2175,Sm
2176,Sh
2177,Pa
2178,Sh
2179,RdA
2180,Fr
2181,LcB
2182,Pa
2183,LeB
2184,Pa
2185,LeB
2186,Ff
2187,Ff
2188,RgB
2189,LcA
2190,RdB
2191,Sh
2192,LcA
2193,LeB
2194,RdA
2195,Ce
2196,Ff
2197,Ce
2198,Ff
2199,Sm
2200,Pa
2201,Sh
2202,LcA
2203,Sh
2204,Ce
2205,LeB
2206,Ff
2207,RdB
2208,RdA
2209,Sh
2210,RdB
2211,LcB
2212,Sh
2213,RdB
2214,LeB
2215,Ce
2216,Sh
2217,Sh
2218,RdB
2219,LcB
2220,Sh
2221,RdA
2222,Sh
2223,LcB
2224,RdB
2225,Ff
2226,RdB
2227,Ce
2228,Sm
2229,Ra
2230,RdA
2231,Sh
2232,Pa
2233,RdA
2234,Fr
2235,Sh
2236,Sh
2237,Sm
2238,Sh
2239,Ff
2240,RdA
2241,LcA
2242,Sh
2243,Sh
2244,LcB
2245,Sh
2246,Ce
2247,RgB
2248,LcA
2249,Ce
2250,LcA
2251,RdA
2252,LcA
2253,Ce
2254,Ff
2255,LcB
2256,LcB
2257,Ce
2258,LeB
2259,Sh
2260,RdB
2261,Pa
2262,Pc
2263,Sh
2264,LeB
2265,Sh
2266,Ff
2267,Ce
2268,Ce
2269,LcB
2270,LcB
2271,LeB
2272,Sh
2273,Pa
2274,Pc
2275,Ff
2276,Sh
2277,LcB
2278,LcB
2279,Sh
2280,Sh
2281,RdB
2282,LcA
2283,Ff
2284,Ff
2285,LeB
2286,LcB
2287,Ff
2288,Ce
2289,Sh
2290,Ra
2291,Sh
2292,Ff
2293,Sh
2294,Sh
2295,LeB
2296,LcB
2297,RdA
2298,RdB
2299,LcB
2300,LcB
2301,Pa
2302,Sh
2303,Ff
2304,Ff
2305,LcA
2306,LcB
2307,Ip
2308,Pa
2309,LcB
2310,Sh
2311,RdB
2312,RdB
2313,Pc
2314,Pc
2315,RdB
2316,Ce
2317,Ce
2318,LcB
2319,LcB
2320,Pa
2321,RdB
2322,Pa
2323,Pa
2324,Pa
2325,Ra
2326,Sm
2327,Ff
2328,Sh
2329,RdB
2330,Sh
2331,Fr
2332,RdA
2333,LcB
2334,LeB
2335,LcB
2336,LcB
2337,RdB
2338,Ff
2339,Sh
2340,Pa
2341,Sm
2342,LeB
2343,RdB
2344,RdA
2345,Ff
2346,Sh
2347,RdA
2348,Sh
2349,Sm
2350,Ra
2351,RgB
2352,Ff
2353,Pc
2354,LcA
2355,Pc
2356,Sh
2357,Sh
2358,Ff
2359,Fr
2360,Ce
2361,Ce
2362,RgB
2363,LeB
2364,LcB
2365,Ce
2366,Fr
2367,LeB
2368,Sm
2369,Fr
2370,Pc
2371,RdB
2372,RdB
2373,LeB
2374,Ce
2375,LcA
2376,Sh
2377,LcB
2378,Sh
2379,Sh
2380,LeB
2381,LcB
2382,LeB
2383,RgB
2384,Sm
2385,LcB
2386,LeB
2387,Ff
2388,LcB
2389,Sm
2390,Ce
2391,RdB
2392,LeB
2393,RdA
2394,RdB
2395,Pa
2396,RdA
2397,RdB
2398,Sm
2399,Sh
2400,LcB
2401,RdB
2402,LeB
2403,LeB
2404,LeB
2405,Sm
2406,Sh
2407,Sm
2408,Pa
2409,LcA
2410,RdB
2411,Pa
2412,LcB
2413,Pa
2414,Sm
2415,Sh
2416,Sm
2417,Ff
2418,Ce
2419,Sh
2420,LcB
2421,Sm
2422,Sm
2423,LcB
2424,Ff
2425,Ff
2426,RgB
2427,LcB
2428,Pa
2429,Sm
2430,Ce
2431,LeB
2432,Pc
2433,LcB
2434,LcA
2435,Sh
2436,Sm
2437,Ce
2438,LcB
2439,Pa
2440,LcB
2441,RdB
2442,Sh
2443,Sh
2444,Ff
2445,Sm
2446,LeB
2447,LcB
2448,RdB
2449,LcB
2450,Sh
2451,RdB
2452,Sh
2453,LcB
2454,RdB
2455,RgB
2456,Ff
2457,Sm
2458,LcA
2459,Sm
2460,LeB
2461,RdB
2462,LcB
2463,Sh
2464,Sm
2465,RdB
2466,RdB
2467,Pa
2468,LeB
2469,Sm
2470,LeB
2471,Sh
2472,Ff
2473,RdA
2474,LeB
2475,Sh
2476,Pa
2477,RgB
2478,Sh
2479,Ce
2480,LeB
2481,LcB
2482,LcB
2483,Ff
2484,LcB
2485,Pa
2486,LcA
2487,LcB
2488,Sh
2489,LcA
2490,Sh
2491,Pc
2492,LcB
2493,LcB
2494,LcB
2495,Sm
2496,LeB
2497,Sh
2498,LcB
2499,Sh
2500,Pa
2501,Sh
2502,RdA
2503,LcB
2504,Sh
2505,Sh
2506,Sm
2507,Sh
2508,Sh
2509,Ce
2510,Ce
2511,LcB
2512,Ff
2513,LcA
2514,LeB
2515,Sh
2516,Sh
2517,LcB
2518,Sh
2519,LeB
2520,Sh
2521,Ce
2522,Pa
2523,Sh
2524,LeB
2525,RgB
2526,Sm
2527,Sh
2528,Sh
2529,Pa
2530,LcB
2531,Sm
2532,RgB
2533,RdB
2534,Sh
2535,RdB
2536,Sh
2537,Ff
2538,Sh
2539,LcB
2540,Sm
2541,Sh
2542,RgB
2543,LeB
2544,LcB
2545,LeB
2546,LcB
2547,Sh
2548,Ce
2549,Pa
2550,LeB
2551,Ff
2552,Sh
2553,RdB
2554,Fr
2555,Ff
2556,LcA
2557,Sm
2558,Pa
2559,Pa
2560,LeB
2561,RdB
2562,Pa
2563,Sm
2564,Sm
2565,Sh
2566,LcA
2567,Pa
2568,Ra
2569,LcA
2570,Sm
2571,Fr
2572,Pa
2573,Sh
2574,Pa
2575,LcB
2576,Ra
2577,LcB
2578,LcB
2579,Ce
2580,LcB
2581,Pa
2582,LcB
2583,Ff
2584,Ff
2585,LcA
2586,Sm
2587,Sh
2588,Sm
2589,Sm
2590,Pa
2591,Ra
2592,Sh
2593,Fr
2594,LcA
2595,LeB
2596,Ff
2597,RdB
2598,LcA
2599,Sm
2600,LeB
2601,Sm
2602,Pa
2603,Sh
2604,Ra
2605,Ce
2606,Ff
2607,LcB
2608,LcB
2609,Ff
2610,Fr
2611,Ff
2612,LcB
2613,LcB
2614,Sh
2615,Pc
2616,LcA
2617,LcB
2618,LcB
2619,LcA
2620,Ff
2621,LeB
2622,Ce
2623,RdB
2624,Sh
2625,Ce
2626,Sh
2627,RdB
2628,LeB
2629,Ce
2630,LcB
2631,Ce
2632,LcB
2633,LcB
2634,LeB
2635,LcB
2636,Pa
2637,LeB
2638,LcB
2639,LcA
2640,Sh
2641,LeB
2642,Pc
2643,RdB
2644,LcB
2645,RdA
2646,LcB
2647,Sh
2648,Sh
2649,Sh
2650,Ra
2651,Pc
2652,Pa
2653,Sh
2654,RdB
2655,Sh
2656,RdB
2657,Sh
2658,Ff
2659,RdA
2660,LeB
2661,Ff
2662,LcB
2663,Ce
2664,LcA
2665,Sh
2666,Ce
2667,Ff
2668,Pc
2669,Sh
2670,Sm
2671,LcB
2672,Ff
2673,Pa
2674,Pa
2675,Pa
2676,LcA
2677,Sh
2678,Sh
2679,Pc
2680,LcB
2681,LcB
2682,Pa
2683,Pa
2684,Pa
2685,Sh
2686,Ce
2687,Sh
2688,LcB
2689,Sh
2690,Ra
2691,RdB
2692,RdA
2693,LcB
2694,Sh
2695,RgB
2696,Ce
2697,Pa
2698,LcA
2699,RdA
2700,LcA
2701,Fr
2702,Sh
2703,LcA
2704,LcB
2705,Sm
2706,LcA
2707,Ff
2708,Pa
2709,LcA
2710,Pc
2711,RdB
2712,Sh
2713,Ra
2714,Sh
2715,LeB
2716,Ff
2717,LcB
2718,Sh
2719,Sh
2720,Pa
2721,Sm
2722,Ra
2723,LcB
2724,LcB
2725,RdA
2726,LeB
2727,Pa
2728,Pa
2729,LcA
2730,RdB
2731,Sh
