OBJECTID,MUSYM
2732,Ff
2733,LcA
2734,Sh
2735,Ff
2736,Pa
2737,LcB
2738,Sm
2739,Sh
2740,Pa
2741,Ff
2742,LeB
2743,Sh
2744,LeB
2745,RgB
2746,RdA
2747,Sh
2748,LcB
2749,LcB
2750,Fr
2751,LcB
2752,LeB
2753,Ff
2754,Ff
2755,RdB
2756,Pa
2757,Sm
2758,Pa
2759,Pa
2760,RgB
2761,Ff
2762,Sm
2763,Ce
2764,Sh
2765,LcA
2766,Sm
2767,Pa
2768,RdB
2769,Ff
2770,LeB
2771,RdB
2772,Ce
2773,RdA
2774,Sm
2775,Pa
2776,LeB
2777,Pa
2778,Pa
2779,LeB
2780,Sm
2781,Sh
2782,Pc
2783,Pa
2784,Sm
2785,Sm
2786,LcB
2787,Ce
2788,LcB
2789,LcB
2790,Sh
2791,LcB
2792,Ce
2793,LcB
2794,Sm
2795,LcB
2796,Pc
2797,Ff
2798,Ff
2799,Sh
2800,Sm
2801,Sh
2802,Ce
2803,Sm
2804,RdB
2805,RdB
2806,RdB
2807,LeB
2808,Sh
2809,Sh
2810,RdB
2811,RdB
2812,LcB
2813,Ff
2814,LeB
2815,Sm
2816,RdB
2817,Sh
2818,Pa
2819,Pa
2820,LcB
2821,Pa
2822,Pa
2823,Sh
2824,Ff
2825,Pc
2826,Sm
2827,Pa
2828,Sh
2829,LcB
2830,Sh
2831,LcB
2832,LcB
2833,Sh
2834,Pa
2835,Ff
2836,Pa
2837,Ce
2838,Sh
2839,LcB
2840,Sh
2841,Sh
2842,LcB
2843,RdB
2844,Sh
2845,LcB
2846,Fr
2847,LcB
2848,Sh
2849,Ff
2850,Ff
2851,LcA
2852,RdB
2853,Sh
2854,LcB
2855,LcB
2856,Pa
2857,RdB
2858,RgB
2859,Ce
2860,Ce
2861,LeB
2862,Sm
2863,Sh
2864,Sh
2865,LcA
2866,Sh
2867,Sh
2868,Fr
2869,LeB
2870,RdB
2871,RdA
2872,LeB
2873,LcA
2874,LcB
2875,LcB
2876,Ff
2877,LcB
2878,Sh
2879,Sh
2880,RgB
2881,Pa
2882,RgB
2883,Pa
2884,Sm
2885,Ff
2886,Sh
2887,Sh
2888,LcA
2889,LcB
2890,RdB
2891,LcB
2892,LcB
2893,Pc
2894,Sh
2895,RgB
2896,Sh
2897,Ra
2898,Sh
2899,Pa
2900,LcB
2901,LeB
2902,LeB
2903,RdB
2904,LcB
2905,Pa
2906,Pa
2907,LeB
2908,Sh
2909,Pa
2910,Sh
2911,LcA
2912,LcB
2913,Sh
2914,LcB
2915,LcB
2916,LcB
2917,LeB
2918,Sh
2919,RdB
2920,Sh
2921,Sh
2922,LcB
2923,LeB
2924,Sh
2925,RdB
2926,LcA
2927,LcB
2928,Sh
2929,Sh
2930,Sh
2931,Ff
2932,Sh
2933,LcA
2934,Sm
2935,Pa
2936,Sh
2937,RdA
2938,Sm
2939,RdB
2940,Sh
2941,LcB
2942,LcA
2943,Sm
2944,LcB
2945,RdA
2946,Fr
2947,LcA
2948,Ff
2949,Sh
2950,Sh
2951,RgB
2952,RdB
2953,RdB
2954,RdA
2955,Sh
2956,RgB
2957,Ff
2958,RdA
2959,Pa
2960,LeB
2961,LeB
2962,Sh
2963,LcA
2964,LcA
2965,Ff
2966,LcA
2967,Sh
2968,Sh
2969,Sm
2970,Sm
2971,Sm
2972,Sh
2973,LeB
2974,RdB
2975,LcB
2976,RgB
2977,Sm
2978,LcB
2979,Sh
2980,RgB
2981,Ce
2982,Sh
2983,Sm
2984,Sh
2985,Sm
2986,Pa
2987,Pc
2988,Sh
2989,Ce
2990,LeB
2991,Sh
2992,LcB
2993,Sh
2994,LeB
2995,LcA
2996,Sh
2997,Ff
2998,Pa
2999,LcB
3000,Sm
3001,Sh
3002,Ff
3003,Sh
3004,RdB
3005,Sh
3006,Ff
3007,Ff
3008,LeB
3009,Sm
3010,Pc
3011,LeB
3012,RdB
3013,Sh
3014,RdA
3015,Sh
3016,Ra
3017,LcB
3018,Sh
3019,RdB
3020,LcB
3021,Sh
3022,RdB
3023,RgB
3024,Sm
3025,Ff
3026,LcB
3027,Pa
3028,Ff
3029,Sh
3030,LeB
3031,RdA
3032,Pc
3033,Pa
3034,Pa
3035,LcB
3036,Sh
3037,Ce
3038,Pa
3039,Sh
3040,LcB
3041,Pa
3042,Sh
3043,Sh
3044,Sh
3045,LcB
3046,RdB
3047,LeB
3048,LcB
3049,LcA
3050,Sh
3051,Pa
3052,Ce
3053,Sh
3054,Sh
3055,RdB
3056,Sh
3057,Sh
3058,Sh
3059,LcB
3060,Ff
3061,Pa
3062,Sm
3063,Sh
3064,Sh
3065,RdB
3066,Ff
3067,LcB
3068,LcB
3069,Pa
3070,LcB
3071,LcA
3072,RdB
3073,Sh
3074,Sh
3075,Fr
3076,LeB
3077,Ce
3078,LeB
3079,Ce
3080,Ra
3081,LcB
3082,Sm
3083,Pa
3084,LcB
3085,Ff
3086,LcB
3087,LcA
3088,Sh
3089,LeB
3090,Sh
3091,LcA
3092,Sh
3093,LcB
3094,RdB
3095,RdA
3096,RdB
3097,Sh
3098,LeB
3099,LcB
3100,Pa
3101,RgB
3102,Pa
3103,LcA
3104,Pa
3105,LcB
3106,Sh
3107,Sh
3108,Ff
3109,RdB
3110,LcA
3111,Sh
3112,Sh
3113,Sh
3114,Ff
3115,Fr
3116,Pa
3117,LcB
3118,LcA
3119,Ce
3120,LeB
3121,LeB
3122,RdA
3123,Sh
3124,LcA
3125,LeB
3126,Ce
3127,Ff
3128,Sm
3129,Pa
3130,LeB
3131,LcB
3132,LcB
3133,LcB
3134,RdA
3135,LcB
3136,LeB
3137,Sh
3138,Ff
3139,Sm
3140,Pa
3141,RdB
3142,Sh
3143,RdA
3144,Pa
3145,Pa
3146,Sh
3147,RdB
3148,Ff
3149,Pa
3150,RdB
3151,Ce
3152,Pa
3153,Sm
3154,Pa
3155,Sh
3156,Sh
3157,LeB
3158,RdB
3159,RdB
3160,LcB
3161,Ff
3162,LcB
3163,LeB
3164,Pa
3165,RdB
3166,Sh
3167,Sh
3168,Ce
3169,LeB
3170,Ip
3171,Pc
3172,Ff
3173,Ff
3174,Sh
3175,LeB
3176,Sh
3177,Ce
3178,LcB
3179,RdB
3180,Pa
3181,Sh
3182,Sh
3183,Pa
3184,Pa
3185,Ce
3186,Sh
3187,Pc
3188,Sh
3189,Pa
3190,Pa
3191,RdB
3192,LcB
3193,LcB
3194,Sh
3195,RdB
3196,Sm
3197,LcB
3198,LcB
3199,LcB
3200,LcB
3201,LcB
3202,RdB
3203,LcB
3204,Sh
3205,Ff
3206,Pc
3207,LcB
3208,LcB
3209,LeB
3210,Sh
3211,Ff
3212,Sh
3213,LcA
3214,LeB
3215,Sm
3216,LeB
3217,Sh
3218,LcB
3219,Sh
3220,Sh
3221,LcB
3222,RdA
3223,Sh
3224,Ff
3225,LeB
3226,Sm
3227,Ff
3228,Ff
3229,RdA
3230,LeB
3231,RdA
3232,Sh
3233,RgB
3234,Fr
3235,Sh
3236,Sh
3237,Pa
3238,RgB
3239,RdA
3240,Sh
3241,RdB
3242,Sh
3243,Sh
3244,Sh
3245,RdB
3246,LeB
3247,Ff
3248,LcB
3249,Sh
3250,Pa
3251,Sh
3252,RdB
3253,RdA
3254,LeB
3255,Ff
3256,RdB
3257,RdA
3258,RdB
3259,RdB
3260,LcB
3261,RdB
3262,RdA
3263,LeB
3264,Ce
3265,LcA
3266,Sm
3267,Sh
3268,RgB
3269,Pa
3270,LcB
3271,RdB
3272,Ce
3273,Sm
3274,LeB
3275,Ff
3276,LcA
3277,LeB
3278,Ce
3279,LeB
3280,LcB
3281,Sh
3282,Sh
3283,Pa
3284,Sh
3285,RdB
3286,RdB
3287,Pc
3288,Sh
3289,RdB
3290,Ce
3291,LcA
3292,LcB
3293,Sh
3294,Pa
3295,LcA
3296,Sh
3297,Ce
3298,LeB
3299,LcA
3300,Sh
3301,Ra
3302,LcB
3303,Pa
3304,RdB
3305,RdB
3306,Sh
3307,Sh
3308,Sh
3309,LcB
3310,RdB
3311,LcB
3312,LcA
3313,Sm
3314,LcB
3315,RdB
3316,Sm
3317,RdA
3318,LcB
3319,RdB
3320,Sm
3321,Pa
3322,Sh
3323,Ff
3324,RdB
3325,Pa
3326,LcB
3327,LcB
3328,Fr
3329,Sh
3330,Ff
3331,Pa
3332,Ip
3333,LcA
3334,Sh
3335,Sh
3336,Ff
3337,Sm
3338,Sh
3339,Pa
3340,LcB
3341,RdB
3342,Sh
3343,LcA
3344,Sh
3345,LcB
3346,LcB
3347,LcA
3348,Pa
3349,Ff
3350,Ip
3351,Sm
3352,LeB
3353,Ce
3354,Ce
3355,Pc
3356,Pc
3357,Sh
3358,Pc
3359,LeB
3360,Sh
3361,Pa
3362,Sh
3363,Fr
3364,Sh
3365,Ff
3366,LcA
3367,RdB
3368,Sh
3369,Pa
3370,LcB
3371,Ff
3372,Sh
3373,LcB
3374,LcB
3375,LeB
3376,RdA
3377,RdA
3378,RdA
3379,LcB
3380,Pa
3381,Ff
3382,LeB
3383,Pa
3384,LeB
3385,Sm
3386,Sh
3387,RdB
3388,Ce
3389,LcB
3390,LcA
3391,LcA
3392,Fr
3393,LcB
3394,LcB
3395,LcB
3396,Ff
3397,Ff
3398,LeB
3399,LcB
3400,Ff
3401,Sm
3402,Pa
3403,Pa
3404,Ce
3405,LcB
3406,Pa
3407,Pa
3408,RdA
3409,Sh
3410,LeB
3411,LcA
3412,RdB
3413,Ce
3414,Sm
3415,LeB
3416,RdB
3417,Sm
3418,RdA
3419,Sm
3420,LcB
3421,LeB
3422,RdB
3423,RdA
3424,Ce
3425,Pa
3426,Pa
3427,Sh
3428,Ff
3429,Sh
3430,LcB
3431,Ce
3432,RdB
3433,Fr
3434,Sh
3435,LcA
3436,LcA
3437,LeB
3438,RdB
3439,Ff
3440,Ce
3441,Sh
3442,Sh
3443,Sh
3444,LeB
3445,Ff
3446,LeB
3447,Sm
3448,Ff
3449,Sm
3450,RdB
3451,LcA
3452,Pa
3453,Ce
3454,LeB
3455,LeB
3456,Sm
3457,LcB
3458,Pa
3459,LcB
3460,Ff
3461,Sh
3462,RdA
3463,LeB
3464,LcA
3465,RdB
3466,LeB
3467,Sh
3468,RdA
3469,RdB
3470,LcA
3471,Pa
3472,Pa
3473,RdA
3474,RdB
3475,LcB
3476,LcB
3477,Ff
3478,Ce
3479,Ff
3480,Ce
3481,RdB
3482,Sh
3483,Pa
3484,Pa
3485,Ce
3486,Fr
3487,Sh
3488,LcA
3489,Sh
3490,LcB
3491,Pa
3492,Pc
3493,Pa
3494,LcB
3495,LcA
3496,Ff
3497,RdA
3498,RdB
3499,Sh
3500,Sh
3501,RdB
3502,LcB
3503,Sh
3504,RdB
3505,Ce
3506,Ra
3507,RdB
3508,LcB
3509,RdB
3510,RdB
3511,Ce
3512,LcB
3513,Pa
3514,Sh
3515,RdB
3516,LcA
3517,Ip
3518,Sh
3519,LcA
3520,RdB
3521,LcB
3522,RdA
3523,Sh
3524,Sh
3525,RdB
3526,RgB
3527,RdB
3528,LeB
3529,Ce
3530,Sh
3531,Pc
3532,RgB
3533,Sh
3534,RdB
3535,Ce
3536,LeB
3537,Sm
3538,LcA
3539,Pa
3540,LeB
3541,LeB
3542,Pc
3543,RgB
3544,Fr
3545,Sh
3546,LcB
3547,LcB
3548,Ra
3549,LcB
3550,Sm
3551,Ce
3552,Sh
3553,Ff
3554,Pc
3555,Ff
3556,Ce
3557,LcB
3558,LeB
3559,LcB
3560,RdB
3561,LcB
3562,Pa
3563,Sh
3564,RgB
3565,Sh
3566,Sh
3567,LeB
3568,Sh
3569,LcB
3570,LcA
3571,LcB
3572,LcB
3573,Sh
3574,Sh
3575,RgB
3576,Sh
3577,LcB
3578,Sh
3579,RdA
3580,Sh
3581,Ff
3582,Pa
3583,Ce
3584,RdA
3585,Pa
3586,Fr
3587,LcA
3588,RdB
3589,LcA
3590,Sh
3591,RdA
3592,Sh
3593,LcB
3594,Ff
3595,Ff
3596,Sh
3597,LeB
3598,LeB
3599,Ce
3600,Pa
3601,Sh
3602,Sh
3603,Pa
3604,Sh
3605,Fr
3606,Fr
3607,Sh
3608,Ff
3609,Sm
3610,LeB
3611,Sh
3612,Pc
3613,RdA
3614,LcA
3615,LcB
3616,LeB
3617,LcB
3618,Sh
3619,RdB
3620,Ra
3621,Pa
3622,Ce
3623,Pa
3624,Sh
3625,Sh
3626,Fr
3627,RdA
3628,RdB
3629,Sh
3630,RdB
3631,Sh
3632,Ra
3633,LcB
3634,LcB
3635,Sh
3636,Ff
3637,Sm
3638,LcB
3639,Sh
3640,LcB
3641,Pa
3642,LcB
3643,Sh
3644,LcB
3645,Pa
3646,LcB
3647,Sm
3648,Sh
3649,Sh
3650,Ff
3651,Sh
3652,Ce
3653,Pa
3654,Pa
3655,Ff
3656,Pa
3657,Pa
3658,RdB
3659,Ff
3660,LeB
3661,RdA
3662,LcA
3663,Fr
3664,Pa
3665,Sh
3666,Pa
3667,Sm
3668,RdB
3669,LcB
3670,LeB
3671,LcB
3672,Sh
3673,Pa
3674,LeB
3675,LcB
3676,LcB
3677,LcA
3678,LcB
3679,Ff
3680,Sh
3681,Sh
3682,LcB
3683,Pa
3684,LcB
3685,Pc
3686,Sh
3687,Sh
3688,Ff
3689,Sm
3690,RdB
3691,RdA
3692,Sh
3693,Pa
3694,Sh
3695,LcA
3696,LcB
3697,LcB
3698,RdB
3699,RdB
3700,Sh
3701,Ff
3702,LcB
3703,LcB
3704,Sh
3705,Ff
3706,Sh
3707,Sh
3708,LcA
3709,Sh
3710,LeB
3711,LcB
3712,Sm
3713,Sm
3714,Pa
3715,Sm
3716,Ce
3717,Sh
3718,LcB
3719,RdB
3720,Pa
3721,Ce
3722,LeB
3723,Ce
3724,RdA
3725,Sh
3726,Ce
3727,LcB
3728,Pa
3729,LcB
3730,Pa
3731,LeB
3732,RdB
3733,RgB
3734,Pa
3735,Sh
3736,LeB
3737,Sh
3738,RdB
3739,Pa
3740,Ce
3741,LcB
3742,Sh
3743,Sm
3744,Sm
3745,Sm
3746,Sm
3747,RdB
3748,LcB
3749,RdB
3750,Sh
3751,LcB
3752,Ff
3753,LcB
3754,Pa
3755,Ff
3756,Sh
3757,Sh
3758,RdB
3759,RdB
3760,RdA
3761,LcB
3762,Pa
3763,LcA
3764,Sm
3765,Sh
3766,Sh
3767,Pa
3768,Sh
3769,LcB
3770,Ra
3771,LcA
3772,LcB
3773,LcB
3774,LcB
3775,LcB
3776,LcA
3777,RdB
3778,Pc
3779,RgB
3780,Pc
3781,LcB
3782,LeB
3783,Ff
3784,RdB
3785,LcB
3786,Ff
3787,Ff
3788,Pa
3789,LcA
3790,LcB
3791,LcA
3792,LeB
3793,Sh
3794,Sm
3795,LcB
3796,Sh
3797,Sm
3798,Ff
3799,RdA
3800,RdB
3801,Ff
3802,Ff
3803,Pc
3804,Ff
3805,RdB
3806,LeB
3807,Sh
3808,LcB
3809,Sh
3810,Sm
3811,RdB
3812,LeB
3813,RdA
3814,Fr
3815,RdB
3816,LcB
3817,Sh
3818,Sm
3819,Sh
3820,Ff
3821,LeB
3822,Pa
3823,Ra
3824,Sh
3825,LcB
3826,Sh
3827,LcB
3828,LcB
3829,LcA
3830,Ff
3831,Sh
3832,Ce
3833,Fr
3834,Pc
3835,Sh
3836,Sh
3837,Sh
3838,Pa
3839,Ff
3840,Ce
3841,LcA
3842,LcA
3843,Sh
3844,RdA
3845,LeB
3846,Sh
3847,Sh
3848,RgB
3849,Pa
3850,LcB
3851,RdB
3852,LcA
3853,Pc
3854,Pa
3855,Pa
3856,Sh
3857,Sm
3858,RdB
3859,RdB
3860,Sm
3861,RdA
3862,Pa
3863,Pa
3864,Ce
3865,Ff
3866,RdB
3867,Ff
3868,LcB
3869,Ce
3870,Pa
3871,LcB
3872,RgB
3873,Sh
3874,Pa
3875,Pa
3876,RdB
3877,Pa
3878,RdB
3879,Sh
3880,RdA
3881,Pa
3882,Pa
3883,Pa
3884,Sh
3885,RgB
3886,Ip
3887,LeB
3888,Ff
3889,Ip
3890,LcB
3891,LcB
3892,LcB
3893,RdB
3894,LcB
3895,Ff
3896,Ff
3897,Sh
3898,Sm
3899,Pa
3900,RdA
3901,Pa
3902,Pa
3903,LeB
3904,Fr
3905,Ce
3906,RdB
3907,RdB
3908,Pa
3909,Fr
3910,Sh
3911,Ce
3912,Ra
3913,Sh
3914,Ff
3915,RdB
3916,Pc
3917,Fr
3918,Sh
3919,Sh
3920,Fr
3921,RdB
3922,Ff
3923,Sh
3924,Ff
3925,Fr
3926,LcB
3927,Sh
3928,Sh
3929,Ra
3930,Pa
3931,Sh
3932,LcB
3933,LcB
3934,Sh
3935,Ff
3936,RdA
3937,LcA
3938,LcB
3939,Ff
3940,LeB
3941,Ff
3942,RdB
3943,Sh
3944,LcB
3945,LcB
3946,RdB
3947,RdB
3948,LcB
3949,Fr
3950,Pa
3951,RdA
3952,Sh
3953,Sh
3954,Ff
3955,RdB
3956,Sm
3957,LcB
3958,Sh
3959,Ce
3960,Sh
3961,RdB
3962,Pa
3963,Pa
3964,Pa
3965,LcB
3966,RdB
3967,LeB
3968,LeB
3969,Fr
3970,RgB
3971,LcA
3972,Sh
3973,LcB
3974,RgB
3975,RgB
3976,RdB
3977,LcB
3978,RdB
3979,Sh
3980,Ff
3981,LcA
3982,Pc
3983,Pa
3984,LcA
3985,Sh
3986,Sm
3987,RdB
3988,RdA
3989,Ce
3990,LcB
3991,LcA
3992,Sh
3993,Pa
3994,Ce
3995,LeB
3996,Sh
3997,RdB
3998,Sh
3999,Pa
4000,Sh
4001,LcB
4002,LcB
4003,Ce
4004,Pa
4005,RdB
4006,Sh
4007,Sh
4008,LcB
4009,LcB
4010,Sh
4011,Pa
4012,LeB
4013,LcA
4014,RdB
4015,Ce
4016,LeB
4017,Sm
4018,Sh
4019,Sm
4020,Ce
4021,Ce
4022,RgB
4023,Sh
4024,RdA
4025,LcB
4026,Ff
4027,Ce
4028,Pa
4029,Sh
4030,Sh
4031,RdB
4032,Sh
4033,LeB
4034,RgB
4035,Sh
4036,LcA
