yearID,sourceTypeID,VMT,FIP
2020,11,11887753.2,36001
2020,21,800283208.7,36001
2020,31,1192559235,36001
2020,32,207410475.9,36001
2020,41,1535751.731,36001
2020,42,5429526.021,36001
2020,43,4505528.248,36001
2020,51,2052867.842,36001
2020,52,85879878.21,36001
2020,53,4305799.143,36001
2020,54,1931680.803,36001
2020,61,42288458.58,36001
2020,62,143234050.4,36001
2020,11,1705340.4,36003
2020,21,76616671.62,36003
2020,31,229972643.6,36003
2020,32,12254805.62,36003
2020,41,816338.3478,36003
2020,42,57012.51895,36003
2020,43,1256586.133,36003
2020,51,697173.8639,36003
2020,52,16656646.76,36003
2020,53,597972.1679,36003
2020,54,1302845.212,36003
2020,61,5292009.891,36003
2020,62,27961469.11,36003
2020,11,21749623.2,36005
2020,21,985946550.3,36005
2020,31,1542534156,36005
2020,32,116149795.5,36005
2020,41,1156161.505,36005
2020,42,31914506.75,36005
2020,43,1270818.948,36005
2020,51,4579683.918,36005
2020,52,81730978,36005
2020,53,5740912.405,36005
2020,54,487645.6732,36005
2020,61,17005845.06,36005
2020,62,33837703.94,36005
2020,11,6382747.2,36007
2020,21,480525726,36007
2020,31,793125081.6,36007
2020,32,64489881.38,36007
2020,41,1230710.846,36007
2020,42,2346074.176,36007
2020,43,5736377.778,36007
2020,51,2791522.354,36007
2020,52,55902635.7,36007
2020,53,1971394.419,36007
2020,54,2991070.527,36007
2020,61,25256120.73,36007
2020,62,99299938.27,36007
2020,11,4616065.2,36009
2020,21,142945446.1,36009
2020,31,453907572.5,36009
2020,32,28899011.41,36009
2020,41,396826.0636,36009
2020,42,86339.79701,36009
2020,43,3096826.539,36009
2020,51,1060278.083,36009
2020,52,27862020.59,36009
2020,53,1208451.511,36009
2020,54,1985017.821,36009
2020,61,12477903.98,36009
2020,62,45757015.02,36009
2020,11,3890836.2,36011
2020,21,146908045,36011
2020,31,378486038.6,36011
2020,32,21762740.36,36011
2020,41,460595.5546,36011
2020,42,77797.07554,36011
2020,43,2912767.77,36011
2020,51,1146780.013,36011
2020,52,28725397.18,36011
2020,53,1277108.71,36011
2020,54,1442941.101,36011
2020,61,11050249.92,36011
2020,62,31414424.08,36011
2020,11,5849851.2,36013
2020,21,237162599.2,36013
2020,31,644459200.5,36013
2020,32,37620689.31,36013
2020,41,979227.9126,36013
2020,42,927979.0278,36013
2020,43,2955981.46,36013
2020,51,1843183.489,36013
2020,52,38120139.11,36013
2020,53,1649917.976,36013
2020,54,2518453.43,36013
2020,61,24728825.48,36013
2020,62,86340608.52,36013
2020,11,2758725,36015
2020,21,197876294.3,36015
2020,31,378430705.8,36015
2020,32,24849646.91,36015
2020,41,1367183.564,36015
2020,42,159138.6635,36015
2020,43,1308567.372,36015
2020,51,1589835.186,36015
2020,52,22890853.53,36015
2020,53,815034.7045,36015
2020,54,2343644.582,36015
2020,61,8946630.867,36015
2020,62,45924675.13,36015
2020,11,3156750,36017
2020,21,105085075.4,36017
2020,31,273542218.9,36017
2020,32,13017300.86,36017
2020,41,919781.2883,36017
2020,42,321127.5937,36017
2020,43,2352991.518,36017
2020,51,593877.9558,36017
2020,52,21778756.22,36017
2020,53,764752.6289,36017
2020,54,1436073.193,36017
2020,61,3728153.312,36017
2020,62,15467814.69,36017
2020,11,3211064.4,36019
2020,21,165629274.5,36019
2020,31,377234673.3,36019
2020,32,24092195.17,36019
2020,41,294467.7519,36019
2020,42,494042.6285,36019
2020,43,3140097.02,36019
2020,51,706329.057,36019
2020,52,28836697.31,36019
2020,53,1158855.469,36019
2020,54,1730696.165,36019
2020,61,10441610.41,36019
2020,62,26446614.59,36019
2020,11,4200216,36021
2020,21,185031245.4,36021
2020,31,394854745.6,36021
2020,32,29618054.57,36021
2020,41,454449.0784,36021
2020,42,80571.37346,36021
2020,43,3347763.748,36021
2020,51,857755.3582,36021
2020,52,24544445.93,36021
2020,53,1777312.657,36021
2020,54,1021628.057,36021
2020,61,6535141.063,36021
2020,62,22932360.94,36021
2020,11,2261843.4,36023
2020,21,110806581,36023
2020,31,271071341.9,36023
2020,32,19934737.92,36023
2020,41,300776.2219,36023
2020,42,111766.0047,36023
2020,43,1547424.373,36023
2020,51,1301921.259,36023
2020,52,18866450.03,36023
2020,53,839015.2501,36023
2020,54,923772.4578,36023
2020,61,11802908.13,36023
2020,62,33853871.87,36023
2020,11,3526483.2,36025
2020,21,113550960.1,36025
2020,31,308064617.1,36025
2020,32,18777546.27,36025
2020,41,912217.3173,36025
2020,42,81896.59008,36025
2020,43,2953269.293,36025
2020,51,1449457.716,36025
2020,52,24720101.28,36025
2020,53,876572.3781,36025
2020,54,1104648.624,36025
2020,61,5949501.347,36025
2020,62,23891686.65,36025
2020,11,11954987.4,36027
2020,21,809610313.8,36027
2020,31,1297648544,36027
2020,32,92481735.64,36027
2020,41,849547.1373,36027
2020,42,1782338.184,36027
2020,43,11309859.88,36027
2020,51,3963528.267,36027
2020,52,75725602.67,36027
2020,53,5496008.49,36027
2020,54,3405343.575,36027
2020,61,13355766.74,36027
2020,62,49941115.26,36027
2020,11,26455212,36029
2020,21,1664753995,36029
2020,31,3450788964,36029
2020,32,319228848.8,36029
2020,41,5130129.788,36029
2020,42,7579727.361,36029
2020,43,14481820.05,36029
2020,51,7081297.262,36029
2020,52,170405454.6,36029
2020,53,7354132.618,36029
2020,54,12003175.56,36029
2020,61,53832833.24,36029
2020,62,182787813.8,36029
2020,11,4143046.8,36031
2020,21,93425263.22,36031
2020,31,291399544.4,36031
2020,32,23224749.34,36031
2020,41,30683.67162,36031
2020,42,842312.319,36031
2020,43,1631432.209,36031
2020,51,1063024.008,36031
2020,52,21518861.44,36031
2020,53,1091369.237,36031
2020,54,1166360.32,36031
2020,61,9994122.574,36031
2020,62,33225170.43,36031
2020,11,2231502,36033
2020,21,75575080.24,36033
2020,31,248675965.9,36033
2020,32,14006666.27,36033
2020,41,336818.7736,36033
2020,42,306966.2811,36033
2020,43,2292632.945,36033
2020,51,701940.2786,36033
2020,52,19618182.31,36033
2020,53,789177.5839,36033
2020,54,1086769.825,36033
2020,61,4533153.494,36033
2020,62,11211361.51,36033
2020,11,3519602.4,36035
2020,21,100183677.9,36035
2020,31,223589790.5,36035
2020,32,12858947.82,36035
2020,41,135002.6236,36035
2020,42,408575.3682,36035
2020,43,1572634.008,36035
2020,51,163799.2428,36035
2020,52,17753024.43,36035
2020,53,697684.5755,36035
2020,54,1544515.751,36035
2020,61,2670374.943,36035
2020,62,8551002.057,36035
2020,11,4185246.6,36037
2020,21,178360585.7,36037
2020,31,460259118,36037
2020,32,32280585.69,36037
2020,41,323449.3604,36037
2020,42,39793.83464,36037
2020,43,4119671.205,36037
2020,51,381788.3083,36037
2020,52,33641578.8,36037
2020,53,2256825.255,36037
2020,54,1939320.638,36037
2020,61,22919955.77,36037
2020,62,70386583.23,36037
2020,11,3642468.6,36039
2020,21,144419867.6,36039
2020,31,316680150.9,36039
2020,32,17597091.17,36039
2020,41,816432.4401,36039
2020,42,25820.60398,36039
2020,43,1724175.556,36039
2020,51,111655.7049,36039
2020,52,25121835.72,36039
2020,53,1258714.868,36039
2020,54,1218971.703,36039
2020,61,15672710.08,36039
2020,62,51828632.92,36039
2020,11,1000058.4,36041
2020,21,16699566.38,36041
2020,31,59872327.7,36041
2020,32,5312517.32,36041
2020,41,271193.4437,36041
2020,42,21318.10212,36041
2020,43,263076.4542,36041
2020,51,415682.7532,36041
2020,52,4909786.419,36041
2020,53,197643.2561,36041
2020,54,227223.5718,36041
2020,61,733082.1752,36041
2020,62,2665264.825,36041
2020,11,3899913,36043
2020,21,147318490.2,36043
2020,31,326282693.7,36043
2020,32,14639924.76,36043
2020,41,396042.1899,36043
2020,42,31132.27216,36043
2020,43,1818491.738,36043
2020,51,1493267.358,36043
2020,52,24506069.9,36043
2020,53,969324.4996,36043
2020,54,1325700.238,36043
2020,61,13215296.33,36043
2020,62,40524337.67,36043
2020,11,4597289.4,36045
2020,21,222447525.3,36045
2020,31,598246625.7,36045
2020,32,34250263.18,36045
2020,41,668202.5492,36045
2020,42,268083.2862,36045
2020,43,4560631.565,36045
2020,51,3059162.598,36045
2020,52,39198196.74,36045
2020,53,1585513.157,36045
2020,54,2885482.502,36045
2020,61,16814950.33,36045
2020,62,42761943.67,36045
2020,11,37496700,36047
2020,21,1243114678,36047
2020,31,2107273498,36047
2020,32,186012086.6,36047
2020,41,6600321.569,36047
2020,42,15062075.9,36047
2020,43,38502951.73,36047
2020,51,4689705.674,36047
2020,52,115671997,36047
2020,53,8121381.407,36047
2020,54,768424.8713,36047
2020,61,13362535.86,36047
2020,62,39621234.14,36047
2020,11,1715515.2,36049
2020,21,53844978.57,36049
2020,31,182412609.1,36049
2020,32,6598491.539,36049
2020,41,64055.05945,36049
2020,42,131350.0647,36049
2020,43,2073502.076,36049
2020,51,63602.79565,36049
2020,52,15573700.46,36049
2020,53,623840.0103,36049
2020,54,727990.7322,36049
2020,61,3584035.162,36049
2020,62,9282328.838,36049
2020,11,3665526.6,36051
2020,21,143303000.8,36051
2020,31,350974511.1,36051
2020,32,22088317.71,36051
2020,41,1216481.594,36051
2020,42,33258.48469,36051
2020,43,2634398.322,36051
2020,51,990379.8292,36051
2020,52,25657332.56,36051
2020,53,1723829.274,36051
2020,54,1507783.332,36051
2020,61,14698960.94,36051
2020,62,44960686.06,36051
2020,11,5283868.8,36053
2020,21,162091650.7,36053
2020,31,403549080.9,36053
2020,32,23906358.8,36053
2020,41,608011.3166,36053
2020,42,43811.93784,36053
2020,43,2378912.946,36053
2020,51,2551296.293,36053
2020,52,30070701.94,36053
2020,53,1176598.066,36053
2020,54,2057618.705,36053
2020,61,12773921.83,36053
2020,62,43001953.17,36053
2020,11,17132277,36055
2020,21,1694530276,36055
2020,31,2732782533,36055
2020,32,204271376.6,36055
2020,41,2621610.22,36055
2020,42,6725208.655,36055
2020,43,13905380.73,36055
2020,51,4809871.697,36055
2020,52,128506573.5,36055
2020,53,8539621.968,36055
2020,54,5743643.801,36055
2020,61,47044003.77,36055
2020,62,142331899.2,36055
2020,11,3585738.6,36057
2020,21,164923100.7,36057
2020,31,336082934,36057
2020,32,19252790.5,36057
2020,41,635127.5226,36057
2020,42,51486.6113,36057
2020,43,1440175.266,36057
2020,51,2280905.71,36057
2020,52,24695585.53,36057
2020,53,976044.8312,36057
2020,54,1388109.932,36057
2020,61,16983864.41,36057
2020,62,55708237.59,36057
2020,11,27212246.4,36059
2020,21,2728869121,36059
2020,31,4459699458,36059
2020,32,314264671.1,36059
2020,41,4566199.006,36059
2020,42,10507459.58,36059
2020,43,22333591.02,36059
2020,51,9446809.339,36059
2020,52,228967937.1,36059
2020,53,9231617.096,36059
2020,54,3202716.423,36059
2020,61,24026937.57,36059
2020,62,80509689.43,36059
2020,11,21486762,36061
2020,21,764222246.1,36061
2020,31,1266533766,36061
2020,32,208113311.9,36061
2020,41,6743283.384,36061
2020,42,27294598.11,36061
2020,43,239372.7029,36061
2020,51,3808099.087,36061
2020,52,70735712.09,36061
2020,53,4981520.256,36061
2020,54,828394.5688,36061
2020,61,9376780.112,36061
2020,62,28183383.89,36061
2020,11,6419420.4,36063
2020,21,329080107.8,36063
2020,31,727253403.6,36063
2020,32,33938215.54,36063
2020,41,1454784.999,36063
2020,42,70339.13709,36063
2020,43,4872555.864,36063
2020,51,1277706.984,36063
2020,52,33966445.72,36063
2020,53,1473398.584,36063
2020,54,3411749.713,36063
2020,61,4858512.544,36063
2020,62,17181531.46,36063
2020,11,12473389.8,36065
2020,21,510730912.1,36065
2020,31,993669787.5,36065
2020,32,68646145.39,36065
2020,41,1847379.298,36065
2020,42,42037.26905,36065
2020,43,5879299.433,36065
2020,51,5292910.127,36065
2020,52,71791989.48,36065
2020,53,2806070.02,36065
2020,54,3375457.376,36065
2020,61,27959811.53,36065
2020,62,93160056.47,36065
2020,11,14494441.8,36067
2020,21,947616769.7,36067
2020,31,1872564645,36067
2020,32,163375848.3,36067
2020,41,1003290.199,36067
2020,42,4740070.208,36067
2020,43,7321924.593,36067
2020,51,5169827.946,36067
2020,52,117888391.3,36067
2020,53,5233837.825,36067
2020,54,3890123.886,36067
2020,61,48047288.97,36067
2020,62,137932171,36067
2020,11,6059496,36069
2020,21,320093072.8,36069
2020,31,710644518.9,36069
2020,32,51800079.37,36069
2020,41,2034500.159,36069
2020,42,37082.02275,36069
2020,43,4931864.418,36069
2020,51,2261209.23,36069
2020,52,41045032.41,36069
2020,53,2728233.456,36069
2020,54,2655895.907,36069
2020,61,19259415.65,36069
2020,62,59285062.35,36069
2020,11,14660496,36071
2020,21,1225925701,36071
2020,31,2061704796,36071
2020,32,155427468.4,36071
2020,41,6349318.786,36071
2020,42,734944.4246,36071
2020,43,11394893.79,36071
2020,51,5724354.916,36071
2020,52,105274591.9,36071
2020,53,7621537.551,36071
2020,54,3800366.678,36071
2020,61,31691663.95,36071
2020,62,117494584,36071
2020,11,1909971,36073
2020,21,62622348.3,36073
2020,31,159300604.2,36073
2020,32,7766313.338,36073
2020,41,303888.4566,36073
2020,42,249248.4122,36073
2020,43,1487605.931,36073
2020,51,398180.1267,36073
2020,52,10607444.26,36073
2020,53,712049.9415,36073
2020,54,780713.6702,36073
2020,61,2700580.885,36073
2020,62,8480316.115,36073
2020,11,5487840.6,36075
2020,21,212375634.5,36075
2020,31,581638707.4,36075
2020,32,24491295.24,36075
2020,41,794277.9169,36075
2020,42,42163.88594,36075
2020,43,4045266.197,36075
2020,51,2714080.067,36075
2020,52,39224053.52,36075
2020,53,1750910.505,36075
2020,54,3641709.904,36075
2020,61,16552719.59,36075
2020,62,47549545.41,36075
2020,11,3342641.4,36077
2020,21,128766279.9,36077
2020,31,308987774.4,36077
2020,32,23315763.26,36077
2020,41,720106.9508,36077
2020,42,714546.0281,36077
2020,43,2508191.821,36077
2020,51,1379920.545,36077
2020,52,23744389.8,36077
2020,53,840099.3361,36077
2020,54,1585471.322,36077
2020,61,6249537.086,36077
2020,62,26026831.91,36077
2020,11,4187040,36079
2020,21,321162571.5,36079
2020,31,576190195.4,36079
2020,32,40344503.43,36079
2020,41,63784.14007,36079
2020,42,870760.9369,36079
2020,43,4160394.523,36079
2020,51,1461810.583,36079
2020,52,29760366.11,36079
2020,53,2165338.757,36079
2020,54,847026.5544,36079
2020,61,8683677.479,36079
2020,62,31234844.52,36079
2020,11,51669684,36081
2020,21,2205351927,36081
2020,31,3384049799,36081
2020,32,419517355.8,36081
2020,41,31196608.98,36081
2020,42,8802529.97,36081
2020,43,41841498.85,36081
2020,51,6907862.504,36081
2020,52,190599458,36081
2020,53,13369474.42,36081
2020,54,857792.1118,36081
2020,61,28315589.82,36081
2020,62,83190922.18,36081
2020,11,7400922.6,36083
2020,21,323192958.4,36083
2020,31,618208920.3,36083
2020,32,33877699.13,36083
2020,41,1030447.718,36083
2020,42,69673.2084,36083
2020,43,5012298.674,36083
2020,51,1802595.334,36083
2020,52,39984397.2,36083
2020,53,2013724.686,36083
2020,54,2493561.778,36083
2020,61,12349987.9,36083
2020,62,42214939.1,36083
2020,11,15704474.4,36085
2020,21,581915711.5,36085
2020,31,1031051469,36085
2020,32,44311636.09,36085
2020,41,4888990.227,36085
2020,42,109030.4629,36085
2020,43,20035281.31,36085
2020,51,3977009.069,36085
2020,52,50611662.6,36085
2020,53,3564417.882,36085
2020,54,1195786.446,36085
2020,61,7054605.398,36085
2020,62,21106459.6,36085
2020,11,7717805.4,36087
2020,21,780114386.5,36087
2020,31,1199794210,36087
2020,32,98538352.87,36087
2020,41,2161171.629,36087
2020,42,1893369.294,36087
2020,43,6822466.676,36087
2020,51,3360132.822,36087
2020,52,60781918.24,36087
2020,53,4395436.355,36087
2020,54,1136322.584,36087
2020,61,16246404.69,36087
2020,62,60984024.31,36087
2020,11,4994033.4,36089
2020,21,185619614.8,36089
2020,31,548090402.9,36089
2020,32,31705343.04,36089
2020,41,1354329.358,36089
2020,42,126234.6234,36089
2020,43,5085439.418,36089
2020,51,3165433.83,36089
2020,52,41620279.77,36089
2020,53,1683312.283,36089
2020,54,3241570.113,36089
2020,61,9970137.2,36089
2020,62,24892753.8,36089
2020,11,12789833.4,36091
2020,21,630836923.8,36091
2020,31,1219734639,36091
2020,32,67426220.52,36091
2020,41,1349762.401,36091
2020,42,178827.1536,36091
2020,43,9658529.846,36091
2020,51,3528502.756,36091
2020,52,73836009.52,36091
2020,53,3710618.15,36091
2020,54,4943616.575,36091
2020,61,28046752.54,36091
2020,62,94382333.46,36091
2020,11,4618114.8,36093
2020,21,292554854.2,36093
2020,31,485532543.3,36093
2020,32,28855787.24,36093
2020,41,705413.2202,36093
2020,42,153687.6376,36093
2020,43,3751584.142,36093
2020,51,523695.5899,36093
2020,52,30648150.12,36093
2020,53,1544731.22,36093
2020,54,2280270.074,36093
2020,61,12875732.25,36093
2020,62,43711454.75,36093
2020,11,1898954.4,36095
2020,21,74432836.78,36095
2020,31,176311491.9,36095
2020,32,10062879.34,36095
2020,41,52905.29456,36095
2020,42,598462.836,36095
2020,43,1530577.469,36095
2020,51,608910.9319,36095
2020,52,13858152.57,36095
2020,53,495668.3927,36095
2020,54,751332.1068,36095
2020,61,3385395.207,36095
2020,62,13961833.79,36095
2020,11,907863,36097
2020,21,37733394.17,36097
2020,31,103235750.1,36097
2020,32,4899679.893,36097
2020,41,455767.5492,36097
2020,42,81849.85142,36097
2020,43,601337.9993,36097
2020,51,424727.7472,36097
2020,52,7665577.676,36097
2020,53,272172.7058,36097
2020,54,716151.8712,36097
2020,61,1280702.374,36097
2020,62,6807531.626,36097
2020,11,2253974.4,36099
2020,21,99192625.37,36099
2020,31,229317342,36099
2020,32,14475952.67,36099
2020,41,732559.912,36099
2020,42,272213.2923,36099
2020,43,966100.1956,36099
2020,51,1287668.999,36099
2020,52,17480656.05,36099
2020,53,791843.555,36099
2020,54,1053061.392,36099
2020,61,9345657.489,36099
2020,62,27280840.51,36099
2020,11,3791979.6,36101
2020,21,244068054.2,36101
2020,31,574731017.9,36101
2020,32,24471332.93,36101
2020,41,317104.5796,36101
2020,42,345483.4472,36101
2020,43,3401805.373,36101
2020,51,1625040.633,36101
2020,52,40099267.5,36101
2020,53,1435738.619,36101
2020,54,3076038.245,36101
2020,61,20446075.36,36101
2020,62,104181682.6,36101
2020,11,42977916,36103
2020,21,3976524094,36103
2020,31,6774936027,36103
2020,32,504041877.3,36103
2020,41,9128158.548,36103
2020,42,8010258.57,36103
2020,43,45346932.88,36103
2020,51,10190925.72,36103
2020,52,358107716.8,36103
2020,53,14437059.89,36103
2020,54,8377826.603,36103
2020,61,33755041.42,36103
2020,62,114629556.6,36103
2020,11,4500994.8,36105
2020,21,225339670.5,36105
2020,31,453256915.7,36105
2020,32,41595997.59,36105
2020,41,577436.5251,36105
2020,42,194403.0124,36105
2020,43,4951997.862,36105
2020,51,1505417.251,36105
2020,52,35466049.39,36105
2020,53,1248568.139,36105
2020,54,1350531.215,36105
2020,61,11832683.4,36105
2020,62,47962603.6,36105
2020,11,3222849.6,36107
2020,21,163977995,36107
2020,31,359852547.4,36107
2020,32,21794754.57,36107
2020,41,140567.0509,36107
2020,42,132507.4417,36107
2020,43,4041260.307,36107
2020,51,1855528.94,36107
2020,52,25497845.68,36107
2020,53,910804.1064,36107
2020,54,1756312.278,36107
2020,61,13601131.83,36107
2020,62,55848283.17,36107
2020,11,4071933,36109
2020,21,179206826.3,36109
2020,31,338991190.9,36109
2020,32,31247331.61,36109
2020,41,1783622.641,36109
2020,42,98627.93532,36109
2020,43,1800185.224,36109
2020,51,1685499.693,36109
2020,52,25905627.58,36109
2020,53,1162938.238,36109
2020,54,1664780.49,36109
2020,61,4466417.679,36109
2020,62,13316387.32,36109
2020,11,9491587.8,36111
2020,21,580986884.2,36111
2020,31,1043883539,36111
2020,32,66797901.16,36111
2020,41,5014128.484,36111
2020,42,1434608.052,36111
2020,43,4233193.065,36111
2020,51,2291706.455,36111
2020,52,60159235.25,36111
2020,53,4350234.361,36111
2020,54,2907220.933,36111
2020,61,10338916.15,36111
2020,62,38840174.85,36111
2020,11,3988228.8,36113
2020,21,160967946.3,36113
2020,31,371674449.8,36113
2020,32,30854058.61,36113
2020,41,594282.0192,36113
2020,42,613305.4859,36113
2020,43,1968487.295,36113
2020,51,1273312.427,36113
2020,52,23845184.18,36113
2020,53,1212535.425,36113
2020,54,1737251.968,36113
2020,61,11741591,36113
2020,62,40679015,36113
2020,11,4929361.2,36115
2020,21,109413409.7,36115
2020,31,289095577.5,36115
2020,32,13350117.38,36115
2020,41,128223.8379,36115
2020,42,314279.9202,36115
2020,43,2504418.442,36115
2020,51,857859.4575,36115
2020,52,21249574.78,36115
2020,53,1064799.29,36115
2020,54,977983.4698,36115
2020,61,3995113.083,36115
2020,62,13652125.92,36115
2020,11,4649151.6,36117
2020,21,191204768,36117
2020,31,447368137.1,36117
2020,32,21661412.3,36117
2020,41,219652.0012,36117
2020,42,308842.1489,36117
2020,43,4710612.85,36117
2020,51,767809.6893,36117
2020,52,25505438.88,36117
2020,53,1708677.005,36117
2020,54,2018948.422,36117
2020,61,5719519.426,36117
2020,62,17780315.57,36117
2020,11,21279093.6,36119
2020,21,2169172538,36119
2020,31,3587579706,36119
2020,32,295301219,36119
2020,41,3754109.822,36119
2020,42,7024100.778,36119
2020,43,19472128.6,36119
2020,51,6983288.085,36119
2020,52,176920052.2,36119
2020,53,12787639.07,36119
2020,54,1924264.61,36119
2020,61,53264149.21,36119
2020,62,193741710.8,36119
2020,11,2556473.4,36121
2020,21,63283834.7,36121
2020,31,205294131,36121
2020,32,12239157.75,36121
2020,41,171278.8317,36121
2020,42,252868.2853,36121
2020,43,2235867.683,36121
2020,51,465970.2222,36121
2020,52,14602474.33,36121
2020,53,972155.3793,36121
2020,54,799426.0678,36121
2020,61,3865873.659,36121
2020,62,12077708.34,36121
2020,11,1057227.6,36123
2020,21,44371249.77,36123
2020,31,126650817.5,36123
2020,32,6852761.53,36123
2020,41,317656.7912,36123
2020,42,242017.5679,36123
2020,43,759096.841,36123
2020,51,312485.7489,36123
2020,52,9076415.372,36123
2020,53,330406.1795,36123
2020,54,577736.6995,36123
2020,61,1372200.537,36123
2020,62,7203838.463,36123
